; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\rvmdk\fd80.o --depend=.\rvmdk\fd80.d --cpu=Cortex-M3 --apcs=interwork -O1 -Otime -I. -I..\BSP -I..\..\..\..\..\uCOS-II\Ports\arm-cortex-m3\Generic\RealView -I..\..\..\..\..\uCOS-II\Source -I..\..\..\..\..\CPU\ST\STM32\inc -I..\..\..\..\..\uC-CPU -I..\..\..\..\..\uC-CPU\Arm-Cortex-M3\RealView -I..\..\..\..\..\uC-LIB -I..\..\..\..\..\uC-Probe\Target\Plugins\uCOS-II -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\Source -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Ports\ST\STM32 -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Source -I..\..\..\..\..\User\inc -I..\..\..\..\..\uCGUI\Config -I..\..\..\..\..\uCGUI\GUIDemo -I..\..\..\..\..\uCGUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\AntiAlias -I..\..\..\..\..\uCGUI\GUI\ConvertColor -I..\..\..\..\..\uCGUI\GUI\ConvertMono -I..\..\..\..\..\uCGUI\GUI\Core -I..\..\..\..\..\uCGUI\GUI\Font -I..\..\..\..\..\uCGUI\GUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\MemDev -I..\..\..\..\..\uCGUI\GUI\MultiLayer -I..\..\..\..\..\uCGUI\GUI\Widget -I..\..\..\..\..\uCGUI\GUI\WM -Id:\Keil-stm32\ARM\INC -Id:\Keil-stm32\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\rvmdk\fd80.crf ..\..\..\..\..\uCGUI\GUI\Font\FD80.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0000cc  00000000          DCB      0x00,0x00,0x00,0x00
0000d0  00000000          DCB      0x00,0x00,0x00,0x00
0000d4  00000000          DCB      0x00,0x00,0x00,0x00
0000d8  00000000          DCB      0x00,0x00,0x00,0x00
0000dc  00000000          DCB      0x00,0x00,0x00,0x00
0000e0  00000000          DCB      0x00,0x00,0x00,0x00
0000e4  00000000          DCB      0x00,0x00,0x00,0x00
0000e8  00000000          DCB      0x00,0x00,0x00,0x00
0000ec  00000000          DCB      0x00,0x00,0x00,0x00
0000f0  00000000          DCB      0x00,0x00,0x00,0x00
0000f4  00000000          DCB      0x00,0x00,0x00,0x00
0000f8  00000000          DCB      0x00,0x00,0x00,0x00
0000fc  00000000          DCB      0x00,0x00,0x00,0x00
000100  00000000          DCB      0x00,0x00,0x00,0x00
000104  00000000          DCB      0x00,0x00,0x00,0x00
000108  00000000          DCB      0x00,0x00,0x00,0x00
00010c  00000000          DCB      0x00,0x00,0x00,0x00
000110  00000000          DCB      0x00,0x00,0x00,0x00
000114  00000000          DCB      0x00,0x00,0x00,0x00
000118  00000000          DCB      0x00,0x00,0x00,0x00
00011c  00000000          DCB      0x00,0x00,0x00,0x00
000120  00000000          DCB      0x00,0x00,0x00,0x00
000124  00000000          DCB      0x00,0x00,0x00,0x00
000128  00000000          DCB      0x00,0x00,0x00,0x00
00012c  00000000          DCB      0x00,0x00,0x00,0x00
000130  00000000          DCB      0x00,0x00,0x00,0x00
000134  00000000          DCB      0x00,0x00,0x00,0x00
000138  00000000          DCB      0x00,0x00,0x00,0x00
00013c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.4||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.4||, ||.constdata||
                  acFontD80_Add
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  00000000          DCB      0x00,0x00,0x00,0x00
000028  00000000          DCB      0x00,0x00,0x00,0x00
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00
000040  00000000          DCB      0x00,0x00,0x00,0x00
000044  00000000          DCB      0x00,0x00,0x00,0x00
000048  00000000          DCB      0x00,0x00,0x00,0x00
00004c  00000000          DCB      0x00,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00
000060  00000000          DCB      0x00,0x00,0x00,0x00
000064  00000000          DCB      0x00,0x00,0x00,0x00
000068  00000000          DCB      0x00,0x00,0x00,0x00
00006c  00000000          DCB      0x00,0x00,0x00,0x00
000070  00000000          DCB      0x00,0x00,0x00,0x00
000074  00000000          DCB      0x00,0x00,0x00,0x00
000078  00000000          DCB      0x00,0x00,0x00,0x00
00007c  00000000          DCB      0x00,0x00,0x00,0x00
000080  00000000          DCB      0x00,0x00,0x00,0x00
000084  00000000          DCB      0x00,0x00,0x00,0x00
000088  00000000          DCB      0x00,0x00,0x00,0x00
00008c  00000000          DCB      0x00,0x00,0x00,0x00
000090  00000000          DCB      0x00,0x00,0x00,0x00
000094  00000000          DCB      0x00,0x00,0x00,0x00
000098  00000000          DCB      0x00,0x00,0x00,0x00
00009c  00000000          DCB      0x00,0x00,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00000000          DCB      0x00,0x00,0x00,0x00
0000a8  00000000          DCB      0x00,0x00,0x00,0x00
0000ac  00000000          DCB      0x00,0x00,0x00,0x00
0000b0  00000000          DCB      0x00,0x00,0x00,0x00
0000b4  00000000          DCB      0x00,0x00,0x00,0x00
0000b8  0000007f          DCB      0x00,0x00,0x00,0x7f
0000bc  f0000000          DCB      0xf0,0x00,0x00,0x00
0000c0  0000007f          DCB      0x00,0x00,0x00,0x7f
0000c4  f0000000          DCB      0xf0,0x00,0x00,0x00
0000c8  0000007f          DCB      0x00,0x00,0x00,0x7f
0000cc  f0000000          DCB      0xf0,0x00,0x00,0x00
0000d0  0000007f          DCB      0x00,0x00,0x00,0x7f
0000d4  f0000000          DCB      0xf0,0x00,0x00,0x00
0000d8  0000007f          DCB      0x00,0x00,0x00,0x7f
0000dc  f0000000          DCB      0xf0,0x00,0x00,0x00
0000e0  0000007f          DCB      0x00,0x00,0x00,0x7f
0000e4  f0000000          DCB      0xf0,0x00,0x00,0x00
0000e8  0000007f          DCB      0x00,0x00,0x00,0x7f
0000ec  f0000000          DCB      0xf0,0x00,0x00,0x00
0000f0  0000007f          DCB      0x00,0x00,0x00,0x7f
0000f4  f0000000          DCB      0xf0,0x00,0x00,0x00
0000f8  0000007f          DCB      0x00,0x00,0x00,0x7f
0000fc  f0000000          DCB      0xf0,0x00,0x00,0x00
000100  0000007f          DCB      0x00,0x00,0x00,0x7f
000104  f0000000          DCB      0xf0,0x00,0x00,0x00
000108  0000007f          DCB      0x00,0x00,0x00,0x7f
00010c  f0000000          DCB      0xf0,0x00,0x00,0x00
000110  0000007f          DCB      0x00,0x00,0x00,0x7f
000114  f0000000          DCB      0xf0,0x00,0x00,0x00
000118  0000007f          DCB      0x00,0x00,0x00,0x7f
00011c  f0000000          DCB      0xf0,0x00,0x00,0x00
000120  0000007f          DCB      0x00,0x00,0x00,0x7f
000124  f0000000          DCB      0xf0,0x00,0x00,0x00
000128  0000007f          DCB      0x00,0x00,0x00,0x7f
00012c  f0000000          DCB      0xf0,0x00,0x00,0x00
000130  0000007f          DCB      0x00,0x00,0x00,0x7f
000134  f0000000          DCB      0xf0,0x00,0x00,0x00
000138  0000007f          DCB      0x00,0x00,0x00,0x7f
00013c  f0000000          DCB      0xf0,0x00,0x00,0x00
000140  0000007f          DCB      0x00,0x00,0x00,0x7f
000144  f0000000          DCB      0xf0,0x00,0x00,0x00
000148  0000007f          DCB      0x00,0x00,0x00,0x7f
00014c  f0000000          DCB      0xf0,0x00,0x00,0x00
000150  0000007f          DCB      0x00,0x00,0x00,0x7f
000154  f0000000          DCB      0xf0,0x00,0x00,0x00
000158  0000007f          DCB      0x00,0x00,0x00,0x7f
00015c  f0000000          DCB      0xf0,0x00,0x00,0x00
000160  0000007f          DCB      0x00,0x00,0x00,0x7f
000164  f0000000          DCB      0xf0,0x00,0x00,0x00
000168  0fffffff          DCB      0x0f,0xff,0xff,0xff
00016c  ffffff80          DCB      0xff,0xff,0xff,0x80
000170  0fffffff          DCB      0x0f,0xff,0xff,0xff
000174  ffffff80          DCB      0xff,0xff,0xff,0x80
000178  0fffffff          DCB      0x0f,0xff,0xff,0xff
00017c  ffffff80          DCB      0xff,0xff,0xff,0x80
000180  0fffffff          DCB      0x0f,0xff,0xff,0xff
000184  ffffff80          DCB      0xff,0xff,0xff,0x80
000188  0fffffff          DCB      0x0f,0xff,0xff,0xff
00018c  ffffff80          DCB      0xff,0xff,0xff,0x80
000190  0fffffff          DCB      0x0f,0xff,0xff,0xff
000194  ffffff80          DCB      0xff,0xff,0xff,0x80
000198  0fffffff          DCB      0x0f,0xff,0xff,0xff
00019c  ffffff80          DCB      0xff,0xff,0xff,0x80
0001a0  0fffffff          DCB      0x0f,0xff,0xff,0xff
0001a4  ffffff80          DCB      0xff,0xff,0xff,0x80
0001a8  0fffffff          DCB      0x0f,0xff,0xff,0xff
0001ac  ffffff80          DCB      0xff,0xff,0xff,0x80
0001b0  0fffffff          DCB      0x0f,0xff,0xff,0xff
0001b4  ffffff80          DCB      0xff,0xff,0xff,0x80
0001b8  0fffffff          DCB      0x0f,0xff,0xff,0xff
0001bc  ffffff80          DCB      0xff,0xff,0xff,0x80
0001c0  0000007f          DCB      0x00,0x00,0x00,0x7f
0001c4  f0000000          DCB      0xf0,0x00,0x00,0x00
0001c8  0000007f          DCB      0x00,0x00,0x00,0x7f
0001cc  f0000000          DCB      0xf0,0x00,0x00,0x00
0001d0  0000007f          DCB      0x00,0x00,0x00,0x7f
0001d4  f0000000          DCB      0xf0,0x00,0x00,0x00
0001d8  0000007f          DCB      0x00,0x00,0x00,0x7f
0001dc  f0000000          DCB      0xf0,0x00,0x00,0x00
0001e0  0000007f          DCB      0x00,0x00,0x00,0x7f
0001e4  f0000000          DCB      0xf0,0x00,0x00,0x00
0001e8  0000007f          DCB      0x00,0x00,0x00,0x7f
0001ec  f0000000          DCB      0xf0,0x00,0x00,0x00
0001f0  0000007f          DCB      0x00,0x00,0x00,0x7f
0001f4  f0000000          DCB      0xf0,0x00,0x00,0x00
0001f8  0000007f          DCB      0x00,0x00,0x00,0x7f
0001fc  f0000000          DCB      0xf0,0x00,0x00,0x00
000200  0000007f          DCB      0x00,0x00,0x00,0x7f
000204  f0000000          DCB      0xf0,0x00,0x00,0x00
000208  0000007f          DCB      0x00,0x00,0x00,0x7f
00020c  f0000000          DCB      0xf0,0x00,0x00,0x00
000210  0000007f          DCB      0x00,0x00,0x00,0x7f
000214  f0000000          DCB      0xf0,0x00,0x00,0x00
000218  0000007f          DCB      0x00,0x00,0x00,0x7f
00021c  f0000000          DCB      0xf0,0x00,0x00,0x00
000220  0000007f          DCB      0x00,0x00,0x00,0x7f
000224  f0000000          DCB      0xf0,0x00,0x00,0x00
000228  0000007f          DCB      0x00,0x00,0x00,0x7f
00022c  f0000000          DCB      0xf0,0x00,0x00,0x00
000230  0000007f          DCB      0x00,0x00,0x00,0x7f
000234  f0000000          DCB      0xf0,0x00,0x00,0x00
000238  0000007f          DCB      0x00,0x00,0x00,0x7f
00023c  f0000000          DCB      0xf0,0x00,0x00,0x00
000240  0000007f          DCB      0x00,0x00,0x00,0x7f
000244  f0000000          DCB      0xf0,0x00,0x00,0x00
000248  0000007f          DCB      0x00,0x00,0x00,0x7f
00024c  f0000000          DCB      0xf0,0x00,0x00,0x00
000250  0000007f          DCB      0x00,0x00,0x00,0x7f
000254  f0000000          DCB      0xf0,0x00,0x00,0x00
000258  0000007f          DCB      0x00,0x00,0x00,0x7f
00025c  f0000000          DCB      0xf0,0x00,0x00,0x00
000260  0000007f          DCB      0x00,0x00,0x00,0x7f
000264  f0000000          DCB      0xf0,0x00,0x00,0x00
000268  0000007f          DCB      0x00,0x00,0x00,0x7f
00026c  f0000000          DCB      0xf0,0x00,0x00,0x00
000270  00000000          DCB      0x00,0x00,0x00,0x00
000274  00000000          DCB      0x00,0x00,0x00,0x00
000278  00000000          DCB      0x00,0x00,0x00,0x00
00027c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.5||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.5||, ||.constdata||
                  acFontD80_Sub
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  00000000          DCB      0x00,0x00,0x00,0x00
000028  00000000          DCB      0x00,0x00,0x00,0x00
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00
000040  00000000          DCB      0x00,0x00,0x00,0x00
000044  00000000          DCB      0x00,0x00,0x00,0x00
000048  00000000          DCB      0x00,0x00,0x00,0x00
00004c  00000000          DCB      0x00,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00
000060  00000000          DCB      0x00,0x00,0x00,0x00
000064  00000000          DCB      0x00,0x00,0x00,0x00
000068  00000000          DCB      0x00,0x00,0x00,0x00
00006c  00000000          DCB      0x00,0x00,0x00,0x00
000070  00000000          DCB      0x00,0x00,0x00,0x00
000074  00000000          DCB      0x00,0x00,0x00,0x00
000078  00000000          DCB      0x00,0x00,0x00,0x00
00007c  00000000          DCB      0x00,0x00,0x00,0x00
000080  00000000          DCB      0x00,0x00,0x00,0x00
000084  00000000          DCB      0x00,0x00,0x00,0x00
000088  00000000          DCB      0x00,0x00,0x00,0x00
00008c  00000000          DCB      0x00,0x00,0x00,0x00
000090  00000000          DCB      0x00,0x00,0x00,0x00
000094  00000000          DCB      0x00,0x00,0x00,0x00
000098  00000000          DCB      0x00,0x00,0x00,0x00
00009c  00000000          DCB      0x00,0x00,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00000000          DCB      0x00,0x00,0x00,0x00
0000a8  00000000          DCB      0x00,0x00,0x00,0x00
0000ac  00000000          DCB      0x00,0x00,0x00,0x00
0000b0  00000000          DCB      0x00,0x00,0x00,0x00
0000b4  00000000          DCB      0x00,0x00,0x00,0x00
0000b8  00000000          DCB      0x00,0x00,0x00,0x00
0000bc  00000000          DCB      0x00,0x00,0x00,0x00
0000c0  00000000          DCB      0x00,0x00,0x00,0x00
0000c4  00000000          DCB      0x00,0x00,0x00,0x00
0000c8  00000000          DCB      0x00,0x00,0x00,0x00
0000cc  00000000          DCB      0x00,0x00,0x00,0x00
0000d0  00000000          DCB      0x00,0x00,0x00,0x00
0000d4  00000000          DCB      0x00,0x00,0x00,0x00
0000d8  00000000          DCB      0x00,0x00,0x00,0x00
0000dc  00000000          DCB      0x00,0x00,0x00,0x00
0000e0  00000000          DCB      0x00,0x00,0x00,0x00
0000e4  00000000          DCB      0x00,0x00,0x00,0x00
0000e8  00000000          DCB      0x00,0x00,0x00,0x00
0000ec  00000000          DCB      0x00,0x00,0x00,0x00
0000f0  00000000          DCB      0x00,0x00,0x00,0x00
0000f4  00000000          DCB      0x00,0x00,0x00,0x00
0000f8  00000000          DCB      0x00,0x00,0x00,0x00
0000fc  00000000          DCB      0x00,0x00,0x00,0x00
000100  00000000          DCB      0x00,0x00,0x00,0x00
000104  00000000          DCB      0x00,0x00,0x00,0x00
000108  00000000          DCB      0x00,0x00,0x00,0x00
00010c  00000000          DCB      0x00,0x00,0x00,0x00
000110  00000000          DCB      0x00,0x00,0x00,0x00
000114  00000000          DCB      0x00,0x00,0x00,0x00
000118  00000000          DCB      0x00,0x00,0x00,0x00
00011c  00000000          DCB      0x00,0x00,0x00,0x00
000120  00000000          DCB      0x00,0x00,0x00,0x00
000124  00000000          DCB      0x00,0x00,0x00,0x00
000128  00000000          DCB      0x00,0x00,0x00,0x00
00012c  00000000          DCB      0x00,0x00,0x00,0x00
000130  00000000          DCB      0x00,0x00,0x00,0x00
000134  00000000          DCB      0x00,0x00,0x00,0x00
000138  00000000          DCB      0x00,0x00,0x00,0x00
00013c  00000000          DCB      0x00,0x00,0x00,0x00
000140  00000000          DCB      0x00,0x00,0x00,0x00
000144  00000000          DCB      0x00,0x00,0x00,0x00
000148  00000000          DCB      0x00,0x00,0x00,0x00
00014c  00000000          DCB      0x00,0x00,0x00,0x00
000150  00000000          DCB      0x00,0x00,0x00,0x00
000154  00000000          DCB      0x00,0x00,0x00,0x00
000158  00000000          DCB      0x00,0x00,0x00,0x00
00015c  00000000          DCB      0x00,0x00,0x00,0x00
000160  00000000          DCB      0x00,0x00,0x00,0x00
000164  00000000          DCB      0x00,0x00,0x00,0x00
000168  0fffffff          DCB      0x0f,0xff,0xff,0xff
00016c  ffffff80          DCB      0xff,0xff,0xff,0x80
000170  0fffffff          DCB      0x0f,0xff,0xff,0xff
000174  ffffff80          DCB      0xff,0xff,0xff,0x80
000178  0fffffff          DCB      0x0f,0xff,0xff,0xff
00017c  ffffff80          DCB      0xff,0xff,0xff,0x80
000180  0fffffff          DCB      0x0f,0xff,0xff,0xff
000184  ffffff80          DCB      0xff,0xff,0xff,0x80
000188  0fffffff          DCB      0x0f,0xff,0xff,0xff
00018c  ffffff80          DCB      0xff,0xff,0xff,0x80
000190  0fffffff          DCB      0x0f,0xff,0xff,0xff
000194  ffffff80          DCB      0xff,0xff,0xff,0x80
000198  0fffffff          DCB      0x0f,0xff,0xff,0xff
00019c  ffffff80          DCB      0xff,0xff,0xff,0x80
0001a0  0fffffff          DCB      0x0f,0xff,0xff,0xff
0001a4  ffffff80          DCB      0xff,0xff,0xff,0x80
0001a8  0fffffff          DCB      0x0f,0xff,0xff,0xff
0001ac  ffffff80          DCB      0xff,0xff,0xff,0x80
0001b0  0fffffff          DCB      0x0f,0xff,0xff,0xff
0001b4  ffffff80          DCB      0xff,0xff,0xff,0x80
0001b8  0fffffff          DCB      0x0f,0xff,0xff,0xff
0001bc  ffffff80          DCB      0xff,0xff,0xff,0x80
0001c0  00000000          DCB      0x00,0x00,0x00,0x00
0001c4  00000000          DCB      0x00,0x00,0x00,0x00
0001c8  00000000          DCB      0x00,0x00,0x00,0x00
0001cc  00000000          DCB      0x00,0x00,0x00,0x00
0001d0  00000000          DCB      0x00,0x00,0x00,0x00
0001d4  00000000          DCB      0x00,0x00,0x00,0x00
0001d8  00000000          DCB      0x00,0x00,0x00,0x00
0001dc  00000000          DCB      0x00,0x00,0x00,0x00
0001e0  00000000          DCB      0x00,0x00,0x00,0x00
0001e4  00000000          DCB      0x00,0x00,0x00,0x00
0001e8  00000000          DCB      0x00,0x00,0x00,0x00
0001ec  00000000          DCB      0x00,0x00,0x00,0x00
0001f0  00000000          DCB      0x00,0x00,0x00,0x00
0001f4  00000000          DCB      0x00,0x00,0x00,0x00
0001f8  00000000          DCB      0x00,0x00,0x00,0x00
0001fc  00000000          DCB      0x00,0x00,0x00,0x00
000200  00000000          DCB      0x00,0x00,0x00,0x00
000204  00000000          DCB      0x00,0x00,0x00,0x00
000208  00000000          DCB      0x00,0x00,0x00,0x00
00020c  00000000          DCB      0x00,0x00,0x00,0x00
000210  00000000          DCB      0x00,0x00,0x00,0x00
000214  00000000          DCB      0x00,0x00,0x00,0x00
000218  00000000          DCB      0x00,0x00,0x00,0x00
00021c  00000000          DCB      0x00,0x00,0x00,0x00
000220  00000000          DCB      0x00,0x00,0x00,0x00
000224  00000000          DCB      0x00,0x00,0x00,0x00
000228  00000000          DCB      0x00,0x00,0x00,0x00
00022c  00000000          DCB      0x00,0x00,0x00,0x00
000230  00000000          DCB      0x00,0x00,0x00,0x00
000234  00000000          DCB      0x00,0x00,0x00,0x00
000238  00000000          DCB      0x00,0x00,0x00,0x00
00023c  00000000          DCB      0x00,0x00,0x00,0x00
000240  00000000          DCB      0x00,0x00,0x00,0x00
000244  00000000          DCB      0x00,0x00,0x00,0x00
000248  00000000          DCB      0x00,0x00,0x00,0x00
00024c  00000000          DCB      0x00,0x00,0x00,0x00
000250  00000000          DCB      0x00,0x00,0x00,0x00
000254  00000000          DCB      0x00,0x00,0x00,0x00
000258  00000000          DCB      0x00,0x00,0x00,0x00
00025c  00000000          DCB      0x00,0x00,0x00,0x00
000260  00000000          DCB      0x00,0x00,0x00,0x00
000264  00000000          DCB      0x00,0x00,0x00,0x00
000268  00000000          DCB      0x00,0x00,0x00,0x00
00026c  00000000          DCB      0x00,0x00,0x00,0x00
000270  00000000          DCB      0x00,0x00,0x00,0x00
000274  00000000          DCB      0x00,0x00,0x00,0x00
000278  00000000          DCB      0x00,0x00,0x00,0x00
00027c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.6||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.6||, ||.constdata||
                  acFontD80_DP
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  00000000          DCB      0x00,0x00,0x00,0x00
000028  00000000          DCB      0x00,0x00,0x00,0x00
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00
000040  00000000          DCB      0x00,0x00,0x00,0x00
000044  00000000          DCB      0x00,0x00,0x00,0x00
000048  00000000          DCB      0x00,0x00,0x00,0x00
