; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\rvmdk\f08_ascii.o --depend=.\rvmdk\f08_ascii.d --cpu=Cortex-M3 --apcs=interwork -O1 -Otime -I. -I..\BSP -I..\..\..\..\..\uCOS-II\Ports\arm-cortex-m3\Generic\RealView -I..\..\..\..\..\uCOS-II\Source -I..\..\..\..\..\CPU\ST\STM32\inc -I..\..\..\..\..\uC-CPU -I..\..\..\..\..\uC-CPU\Arm-Cortex-M3\RealView -I..\..\..\..\..\uC-LIB -I..\..\..\..\..\uC-Probe\Target\Plugins\uCOS-II -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\Source -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Ports\ST\STM32 -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Source -I..\..\..\..\..\User\inc -I..\..\..\..\..\uCGUI\Config -I..\..\..\..\..\uCGUI\GUIDemo -I..\..\..\..\..\uCGUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\AntiAlias -I..\..\..\..\..\uCGUI\GUI\ConvertColor -I..\..\..\..\..\uCGUI\GUI\ConvertMono -I..\..\..\..\..\uCGUI\GUI\Core -I..\..\..\..\..\uCGUI\GUI\Font -I..\..\..\..\..\uCGUI\GUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\MemDev -I..\..\..\..\..\uCGUI\GUI\MultiLayer -I..\..\..\..\..\uCGUI\GUI\Widget -I..\..\..\..\..\uCGUI\GUI\WM -Id:\Keil-stm32\ARM\INC -Id:\Keil-stm32\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\rvmdk\f08_ascii.crf ..\..\..\..\..\uCGUI\GUI\Font\F08_ASCII.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0001b0  88888888          DCB      0x88,0x88,0x88,0x88
0001b4  88502000          DCB      0x88,0x50,0x20,0x00
0001b8  888888a8          DCB      0x88,0x88,0x88,0xa8
0001bc  a8a85000          DCB      0xa8,0xa8,0x50,0x00
0001c0  88885020          DCB      0x88,0x88,0x50,0x20
0001c4  50888800          DCB      0x50,0x88,0x88,0x00
0001c8  88885020          DCB      0x88,0x88,0x50,0x20
0001cc  20202000          DCB      0x20,0x20,0x20,0x00
0001d0  f8081020          DCB      0xf8,0x08,0x10,0x20
0001d4  4080f800          DCB      0x40,0x80,0xf8,0x00
0001d8  e0808080          DCB      0xe0,0x80,0x80,0x80
0001dc  8080e000          DCB      0x80,0x80,0xe0,0x00
0001e0  00804020          DCB      0x00,0x80,0x40,0x20
0001e4  10080000          DCB      0x10,0x08,0x00,0x00
0001e8  e0202020          DCB      0xe0,0x20,0x20,0x20
0001ec  2020e000          DCB      0x20,0x20,0xe0,0x00
0001f0  20508800          DCB      0x20,0x50,0x88,0x00
0001f4  00000000          DCB      0x00,0x00,0x00,0x00
0001f8  00000000          DCB      0x00,0x00,0x00,0x00
0001fc  000000f8          DCB      0x00,0x00,0x00,0xf8
000200  80402000          DCB      0x80,0x40,0x20,0x00
000204  00000000          DCB      0x00,0x00,0x00,0x00
000208  00007008          DCB      0x00,0x00,0x70,0x08
00020c  78887800          DCB      0x78,0x88,0x78,0x00
000210  8080b0c8          DCB      0x80,0x80,0xb0,0xc8
000214  8888f000          DCB      0x88,0x88,0xf0,0x00
000218  00006090          DCB      0x00,0x00,0x60,0x90
00021c  80906000          DCB      0x80,0x90,0x60,0x00
000220  08086898          DCB      0x08,0x08,0x68,0x98
000224  88887800          DCB      0x88,0x88,0x78,0x00
000228  00007088          DCB      0x00,0x00,0x70,0x88
00022c  f8807000          DCB      0xf8,0x80,0x70,0x00
000230  205040e0          DCB      0x20,0x50,0x40,0xe0
000234  40404000          DCB      0x40,0x40,0x40,0x00
000238  00007888          DCB      0x00,0x00,0x78,0x88
00023c  88780870          DCB      0x88,0x78,0x08,0x70
000240  8080b0c8          DCB      0x80,0x80,0xb0,0xc8
000244  88888800          DCB      0x88,0x88,0x88,0x00
000248  80008080          DCB      0x80,0x00,0x80,0x80
00024c  80808000          DCB      0x80,0x80,0x80,0x00
000250  20006020          DCB      0x20,0x00,0x60,0x20
000254  202020c0          DCB      0x20,0x20,0x20,0xc0
000258  808090a0          DCB      0x80,0x80,0x90,0xa0
00025c  c0a09000          DCB      0xc0,0xa0,0x90,0x00
000260  c0404040          DCB      0xc0,0x40,0x40,0x40
000264  4040e000          DCB      0x40,0x40,0xe0,0x00
000268  0000d0a8          DCB      0x00,0x00,0xd0,0xa8
00026c  88888800          DCB      0x88,0x88,0x88,0x00
000270  0000b0d0          DCB      0x00,0x00,0xb0,0xd0
000274  90909000          DCB      0x90,0x90,0x90,0x00
000278  00006090          DCB      0x00,0x00,0x60,0x90
00027c  90906000          DCB      0x90,0x90,0x60,0x00
000280  0000e090          DCB      0x00,0x00,0xe0,0x90
000284  90e08080          DCB      0x90,0xe0,0x80,0x80
000288  00007090          DCB      0x00,0x00,0x70,0x90
00028c  90701010          DCB      0x90,0x70,0x10,0x10
000290  0000a0c0          DCB      0x00,0x00,0xa0,0xc0
000294  80808000          DCB      0x80,0x80,0x80,0x00
000298  00007080          DCB      0x00,0x00,0x70,0x80
00029c  6010e000          DCB      0x60,0x10,0xe0,0x00
0002a0  4040e040          DCB      0x40,0x40,0xe0,0x40
0002a4  40404000          DCB      0x40,0x40,0x40,0x00
0002a8  00009090          DCB      0x00,0x00,0x90,0x90
0002ac  90907000          DCB      0x90,0x90,0x70,0x00
0002b0  00008888          DCB      0x00,0x00,0x88,0x88
0002b4  88502000          DCB      0x88,0x50,0x20,0x00
0002b8  00008888          DCB      0x00,0x00,0x88,0x88
0002bc  a8a85000          DCB      0xa8,0xa8,0x50,0x00
0002c0  00008850          DCB      0x00,0x00,0x88,0x50
0002c4  20508800          DCB      0x20,0x50,0x88,0x00
0002c8  00009090          DCB      0x00,0x00,0x90,0x90
0002cc  90701060          DCB      0x90,0x70,0x10,0x60
0002d0  0000f810          DCB      0x00,0x00,0xf8,0x10
0002d4  2040f800          DCB      0x20,0x40,0xf8,0x00
0002d8  20404080          DCB      0x20,0x40,0x40,0x80
0002dc  40402000          DCB      0x40,0x40,0x20,0x00
0002e0  40404040          DCB      0x40,0x40,0x40,0x40
0002e4  40404000          DCB      0x40,0x40,0x40,0x00
0002e8  80404020          DCB      0x80,0x40,0x40,0x20
0002ec  40408000          DCB      0x40,0x40,0x80,0x00
0002f0  68900000          DCB      0x68,0x90,0x00,0x00
0002f4  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.4||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.4||, ||.constdata||
                  GUI_Font8_ASCII_CharInfo
000000  03030100          DCB      0x03,0x03,0x01,0x00
                          DCD      acFont8ASCII
000008  02020100          DCB      0x02,0x02,0x01,0x00
                          DCD      acFont8ASCII+0x8
000010  04040100          DCB      0x04,0x04,0x01,0x00
                          DCD      acFont8ASCII+0x10
000018  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x18
000020  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x20
000028  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x28
000030  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x30
000038  03030100          DCB      0x03,0x03,0x01,0x00
                          DCD      acFont8ASCII+0x38
000040  04040100          DCB      0x04,0x04,0x01,0x00
                          DCD      acFont8ASCII+0x40
000048  04040100          DCB      0x04,0x04,0x01,0x00
                          DCD      acFont8ASCII+0x48
000050  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x50
000058  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x58
000060  03030100          DCB      0x03,0x03,0x01,0x00
                          DCD      acFont8ASCII+0x60
000068  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x68
000070  03030100          DCB      0x03,0x03,0x01,0x00
                          DCD      acFont8ASCII+0x70
000078  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x78
000080  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x80
000088  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x88
000090  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x90
000098  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x98
0000a0  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0xa0
0000a8  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0xa8
0000b0  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0xb0
0000b8  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0xb8
0000c0  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0xc0
0000c8  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0xc8
0000d0  03030100          DCB      0x03,0x03,0x01,0x00
                          DCD      acFont8ASCII+0xd0
0000d8  03030100          DCB      0x03,0x03,0x01,0x00
                          DCD      acFont8ASCII+0xd8
0000e0  05050100          DCB      0x05,0x05,0x01,0x00
                          DCD      acFont8ASCII+0xe0
0000e8  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0xe8
0000f0  05050100          DCB      0x05,0x05,0x01,0x00
                          DCD      acFont8ASCII+0xf0
0000f8  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0xf8
000100  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x100
000108  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x108
000110  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x110
000118  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x118
000120  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x120
000128  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x128
000130  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x130
000138  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x138
000140  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x140
000148  04040100          DCB      0x04,0x04,0x01,0x00
                          DCD      acFont8ASCII+0x148
000150  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x150
000158  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x158
000160  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x160
000168  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x168
000170  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x170
000178  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x178
000180  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x180
000188  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x188
000190  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x190
000198  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x198
0001a0  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x1a0
0001a8  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x1a8
0001b0  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x1b0
0001b8  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x1b8
0001c0  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x1c0
0001c8  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x1c8
0001d0  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x1d0
0001d8  04040100          DCB      0x04,0x04,0x01,0x00
                          DCD      acFont8ASCII+0x1d8
0001e0  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x1e0
0001e8  04040100          DCB      0x04,0x04,0x01,0x00
                          DCD      acFont8ASCII+0x1e8
0001f0  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x1f0
0001f8  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x1f8
000200  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x200
000208  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x208
000210  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x210
000218  05050100          DCB      0x05,0x05,0x01,0x00
                          DCD      acFont8ASCII+0x218
000220  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x220
000228  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x228
000230  05050100          DCB      0x05,0x05,0x01,0x00
                          DCD      acFont8ASCII+0x230
000238  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x238
000240  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x240
000248  02020100          DCB      0x02,0x02,0x01,0x00
                          DCD      acFont8ASCII+0x248
000250  04040100          DCB      0x04,0x04,0x01,0x00
                          DCD      acFont8ASCII+0x250
000258  05050100          DCB      0x05,0x05,0x01,0x00
                          DCD      acFont8ASCII+0x258
000260  04040100          DCB      0x04,0x04,0x01,0x00
                          DCD      acFont8ASCII+0x260
000268  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x268
000270  05050100          DCB      0x05,0x05,0x01,0x00
                          DCD      acFont8ASCII+0x270
000278  05050100          DCB      0x05,0x05,0x01,0x00
                          DCD      acFont8ASCII+0x278
000280  05050100          DCB      0x05,0x05,0x01,0x00
                          DCD      acFont8ASCII+0x280
000288  05050100          DCB      0x05,0x05,0x01,0x00
                          DCD      acFont8ASCII+0x288
000290  04040100          DCB      0x04,0x04,0x01,0x00
                          DCD      acFont8ASCII+0x290
000298  05050100          DCB      0x05,0x05,0x01,0x00
                          DCD      acFont8ASCII+0x298
0002a0  04040100          DCB      0x04,0x04,0x01,0x00
                          DCD      acFont8ASCII+0x2a0
0002a8  05050100          DCB      0x05,0x05,0x01,0x00
                          DCD      acFont8ASCII+0x2a8
0002b0  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x2b0
0002b8  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x2b8
0002c0  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x2c0
0002c8  05050100          DCB      0x05,0x05,0x01,0x00
                          DCD      acFont8ASCII+0x2c8
0002d0  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x2d0
0002d8  04040100          DCB      0x04,0x04,0x01,0x00
                          DCD      acFont8ASCII+0x2d8
0002e0  03030100          DCB      0x03,0x03,0x01,0x00
                          DCD      acFont8ASCII+0x2e0
0002e8  04040100          DCB      0x04,0x04,0x01,0x00
                          DCD      acFont8ASCII+0x2e8
0002f0  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x2f0

                          AREA ||area_number.5||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.5||, ||.constdata||
                  GUI_Font8ASCII_Prop
000000  0020007e          DCW      0x0020,0x007e
                          DCD      GUI_Font8_ASCII_CharInfo
                          DCD      0x00000000

                          AREA ||area_number.6||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.6||, ||.constdata||
                  GUI_Font8_ASCII
                          DCD      GUIPROP_DispChar
                          DCD      GUIPROP_GetCharDistX
                          DCD      GUIPROP_GetFontInfo
                          DCD      GUIPROP_IsInFont
                          DCD      0x00000000
000014  08080101          DCB      0x08,0x08,0x01,0x01
                          DCD      GUI_Font8ASCII_Prop
00001c  07050700          DCB      0x07,0x05,0x07,0x00
