; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\rvmdk\f32b_ascii.o --depend=.\rvmdk\f32b_ascii.d --cpu=Cortex-M3 --apcs=interwork -O1 -Otime -I. -I..\BSP -I..\..\..\..\..\uCOS-II\Ports\arm-cortex-m3\Generic\RealView -I..\..\..\..\..\uCOS-II\Source -I..\..\..\..\..\CPU\ST\STM32\inc -I..\..\..\..\..\uC-CPU -I..\..\..\..\..\uC-CPU\Arm-Cortex-M3\RealView -I..\..\..\..\..\uC-LIB -I..\..\..\..\..\uC-Probe\Target\Plugins\uCOS-II -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\Source -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Ports\ST\STM32 -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Source -I..\..\..\..\..\User\inc -I..\..\..\..\..\uCGUI\Config -I..\..\..\..\..\uCGUI\GUIDemo -I..\..\..\..\..\uCGUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\AntiAlias -I..\..\..\..\..\uCGUI\GUI\ConvertColor -I..\..\..\..\..\uCGUI\GUI\ConvertMono -I..\..\..\..\..\uCGUI\GUI\Core -I..\..\..\..\..\uCGUI\GUI\Font -I..\..\..\..\..\uCGUI\GUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\MemDev -I..\..\..\..\..\uCGUI\GUI\MultiLayer -I..\..\..\..\..\uCGUI\GUI\Widget -I..\..\..\..\..\uCGUI\GUI\WM -Id:\Keil-stm32\ARM\INC -Id:\Keil-stm32\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\rvmdk\f32b_ascii.crf ..\..\..\..\..\uCGUI\GUI\Font\F32B_ASCII.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000028  3d9c1dbc          DCB      0x3d,0x9c,0x1d,0xbc
00002c  1ff80ff0          DCB      0x1f,0xf8,0x0f,0xf0
000030  07e00180          DCB      0x07,0xe0,0x01,0x80
000034  01800000          DCB      0x01,0x80,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.8||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.8||, ||.constdata||
                  acFont32B_ASCII_0025
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  0000001f          DCB      0x00,0x00,0x00,0x1f
000010  01c03f81          DCB      0x01,0xc0,0x3f,0x81
000014  c071c380          DCB      0xc0,0x71,0xc3,0x80
000018  71c38071          DCB      0x71,0xc3,0x80,0x71
00001c  c78071c7          DCB      0xc7,0x80,0x71,0xc7
000020  0071c700          DCB      0x00,0x71,0xc7,0x00
000024  71ce003f          DCB      0x71,0xce,0x00,0x3f
000028  8e001f1c          DCB      0x8e,0x00,0x1f,0x1c
00002c  00001c00          DCB      0x00,0x00,0x1c,0x00
000030  0038f800          DCB      0x00,0x38,0xf8,0x00
000034  39fc0073          DCB      0x39,0xfc,0x00,0x73
000038  8e00738e          DCB      0x8e,0x00,0x73,0x8e
00003c  00e38e00          DCB      0x00,0xe3,0x8e,0x00
000040  e38e01c3          DCB      0xe3,0x8e,0x01,0xc3
000044  8e01c38e          DCB      0x8e,0x01,0xc3,0x8e
000048  0381fc03          DCB      0x03,0x81,0xfc,0x03
00004c  80f80000          DCB      0x80,0xf8,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.9||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.9||, ||.constdata||
                  acFont32B_ASCII_0026
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000003          DCB      0x00,0x00,0x00,0x03
000010  e0000ff8          DCB      0xe0,0x00,0x0f,0xf8
000014  001ffc00          DCB      0x00,0x1f,0xfc,0x00
000018  1e3c001e          DCB      0x1e,0x3c,0x00,0x1e
00001c  3c001e3c          DCB      0x3c,0x00,0x1e,0x3c
000020  000f7800          DCB      0x00,0x0f,0x78,0x00
000024  0ff80007          DCB      0x0f,0xf8,0x00,0x07
000028  e0000fe0          DCB      0xe0,0x00,0x0f,0xe0
00002c  001fe000          DCB      0x00,0x1f,0xe0,0x00
000030  3ff3807c          DCB      0x3f,0xf3,0x80,0x7c
000034  ff80787f          DCB      0xff,0x80,0x78,0x7f
000038  80783f00          DCB      0x80,0x78,0x3f,0x00
00003c  783f007c          DCB      0x78,0x3f,0x00,0x7c
000040  7fc03fff          DCB      0x7f,0xc0,0x3f,0xff
000044  e01ffbc0          DCB      0xe0,0x1f,0xfb,0xc0
000048  07e08000          DCB      0x07,0xe0,0x80,0x00
00004c  00000000          DCB      0x00,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.10||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.10||, ||.constdata||
                  acFont32B_ASCII_0027
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00787878          DCB      0x00,0x78,0x78,0x78
000008  78787830          DCB      0x78,0x78,0x78,0x30
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.11||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.11||, ||.constdata||
                  acFont32B_ASCII_0028
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000700          DCB      0x00,0x00,0x07,0x00
00000c  0e000e00          DCB      0x0e,0x00,0x0e,0x00
000010  1e001c00          DCB      0x1e,0x00,0x1c,0x00
000014  3c003c00          DCB      0x3c,0x00,0x3c,0x00
000018  38007800          DCB      0x38,0x00,0x78,0x00
00001c  78007800          DCB      0x78,0x00,0x78,0x00
000020  78007800          DCB      0x78,0x00,0x78,0x00
000024  78007800          DCB      0x78,0x00,0x78,0x00
000028  78007800          DCB      0x78,0x00,0x78,0x00
00002c  38003c00          DCB      0x38,0x00,0x3c,0x00
000030  3c001c00          DCB      0x3c,0x00,0x1c,0x00
000034  1e000e00          DCB      0x1e,0x00,0x0e,0x00
000038  0e000700          DCB      0x0e,0x00,0x07,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.12||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.12||, ||.constdata||
                  acFont32B_ASCII_0029
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00007000          DCB      0x00,0x00,0x70,0x00
00000c  38003800          DCB      0x38,0x00,0x38,0x00
000010  3c001c00          DCB      0x3c,0x00,0x1c,0x00
000014  1e001e00          DCB      0x1e,0x00,0x1e,0x00
000018  0e000f00          DCB      0x0e,0x00,0x0f,0x00
00001c  0f000f00          DCB      0x0f,0x00,0x0f,0x00
000020  0f000f00          DCB      0x0f,0x00,0x0f,0x00
000024  0f000f00          DCB      0x0f,0x00,0x0f,0x00
000028  0f000f00          DCB      0x0f,0x00,0x0f,0x00
00002c  0e001e00          DCB      0x0e,0x00,0x1e,0x00
000030  1e001c00          DCB      0x1e,0x00,0x1c,0x00
000034  3c003800          DCB      0x3c,0x00,0x38,0x00
000038  38007000          DCB      0x38,0x00,0x70,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.13||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.13||, ||.constdata||
                  acFont32B_ASCII_002A
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000c00          DCB      0x00,0x00,0x0c,0x00
00000c  0c00ccc0          DCB      0x0c,0x00,0xcc,0xc0
000010  ffc01e00          DCB      0xff,0xc0,0x1e,0x00
000014  1e003300          DCB      0x1e,0x00,0x33,0x00
000018  73802100          DCB      0x73,0x80,0x21,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  00000000          DCB      0x00,0x00,0x00,0x00
000028  00000000          DCB      0x00,0x00,0x00,0x00
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.14||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.14||, ||.constdata||
                  acFont32B_ASCII_002B
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  03c003c0          DCB      0x03,0xc0,0x03,0xc0
000014  03c003c0          DCB      0x03,0xc0,0x03,0xc0
000018  03c07ffe          DCB      0x03,0xc0,0x7f,0xfe
00001c  7ffe7ffe          DCB      0x7f,0xfe,0x7f,0xfe
000020  7ffe03c0          DCB      0x7f,0xfe,0x03,0xc0
000024  03c003c0          DCB      0x03,0xc0,0x03,0xc0
000028  03c003c0          DCB      0x03,0xc0,0x03,0xc0
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.15||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.15||, ||.constdata||
                  acFont32B_ASCII_002C
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  003c3c3c          DCB      0x00,0x3c,0x3c,0x3c
000018  3c0c1c38          DCB      0x3c,0x0c,0x1c,0x38
00001c  10000000          DCB      0x10,0x00,0x00,0x00

                          AREA ||area_number.16||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.16||, ||.constdata||
                  acFont32B_ASCII_002D
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  7f807f80          DCB      0x7f,0x80,0x7f,0x80
000024  7f807f80          DCB      0x7f,0x80,0x7f,0x80
000028  00000000          DCB      0x00,0x00,0x00,0x00
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.17||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.17||, ||.constdata||
                  acFont32B_ASCII_002E
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  003c3c3c          DCB      0x00,0x3c,0x3c,0x3c
000018  3c000000          DCB      0x3c,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.18||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.18||, ||.constdata||
                  acFont32B_ASCII_002F
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  0007070e          DCB      0x00,0x07,0x07,0x0e
000008  0e0e0e1c          DCB      0x0e,0x0e,0x0e,0x1c
00000c  1c1c1c38          DCB      0x1c,0x1c,0x1c,0x38
000010  38383870          DCB      0x38,0x38,0x38,0x70
000014  707070e0          DCB      0x70,0x70,0x70,0xe0
000018  e0000000          DCB      0xe0,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.19||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.19||, ||.constdata||
                  acFont32B_ASCII_0030
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  000007c0          DCB      0x00,0x00,0x07,0xc0
00000c  1ff01ff0          DCB      0x1f,0xf0,0x1f,0xf0
000010  3c783c78          DCB      0x3c,0x78,0x3c,0x78
000014  783c783c          DCB      0x78,0x3c,0x78,0x3c
000018  783c783c          DCB      0x78,0x3c,0x78,0x3c
00001c  783c783c          DCB      0x78,0x3c,0x78,0x3c
000020  783c783c          DCB      0x78,0x3c,0x78,0x3c
000024  783c783c          DCB      0x78,0x3c,0x78,0x3c
000028  3c783c78          DCB      0x3c,0x78,0x3c,0x78
00002c  1ff01ff0          DCB      0x1f,0xf0,0x1f,0xf0
000030  07c00000          DCB      0x07,0xc0,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.20||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.20||, ||.constdata||
                  acFont32B_ASCII_0031
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  000000e0          DCB      0x00,0x00,0x00,0xe0
00000c  01e003e0          DCB      0x01,0xe0,0x03,0xe0
000010  07e01fe0          DCB      0x07,0xe0,0x1f,0xe0
000014  3fe03de0          DCB      0x3f,0xe0,0x3d,0xe0
000018  39e021e0          DCB      0x39,0xe0,0x21,0xe0
00001c  01e001e0          DCB      0x01,0xe0,0x01,0xe0
000020  01e001e0          DCB      0x01,0xe0,0x01,0xe0
000024  01e001e0          DCB      0x01,0xe0,0x01,0xe0
000028  01e001e0          DCB      0x01,0xe0,0x01,0xe0
00002c  01e001e0          DCB      0x01,0xe0,0x01,0xe0
000030  01e00000          DCB      0x01,0xe0,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.21||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.21||, ||.constdata||
                  acFont32B_ASCII_0032
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  000007e0          DCB      0x00,0x00,0x07,0xe0
00000c  1ff03ff8          DCB      0x1f,0xf0,0x3f,0xf8
000010  3c7c783c          DCB      0x3c,0x7c,0x78,0x3c
000014  783c003c          DCB      0x78,0x3c,0x00,0x3c
000018  003c0078          DCB      0x00,0x3c,0x00,0x78
00001c  00f801f0          DCB      0x00,0xf8,0x01,0xf0
000020  03e007c0          DCB      0x03,0xe0,0x07,0xc0
000024  0f801f00          DCB      0x0f,0x80,0x1f,0x00
000028  1e003c00          DCB      0x1e,0x00,0x3c,0x00
00002c  3ffc7ffc          DCB      0x3f,0xfc,0x7f,0xfc
000030  7ffc0000          DCB      0x7f,0xfc,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.22||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.22||, ||.constdata||
                  acFont32B_ASCII_0033
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000fc0          DCB      0x00,0x00,0x0f,0xc0
00000c  1fe03ff0          DCB      0x1f,0xe0,0x3f,0xf0
000010  7cf87878          DCB      0x7c,0xf8,0x78,0x78
000014  007800f0          DCB      0x00,0x78,0x00,0xf0
000018  03f003c0          DCB      0x03,0xf0,0x03,0xc0
00001c  03f00078          DCB      0x03,0xf0,0x00,0x78
000020  003c003c          DCB      0x00,0x3c,0x00,0x3c
000024  003c783c          DCB      0x00,0x3c,0x78,0x3c
000028  783c3c78          DCB      0x78,0x3c,0x3c,0x78
00002c  3ff81ff0          DCB      0x3f,0xf8,0x1f,0xf0
000030  07c00000          DCB      0x07,0xc0,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.23||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.23||, ||.constdata||
                  acFont32B_ASCII_0034
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  000000f0          DCB      0x00,0x00,0x00,0xf0
00000c  00f001f0          DCB      0x00,0xf0,0x01,0xf0
000010  03f003f0          DCB      0x03,0xf0,0x03,0xf0
000014  07f00ef0          DCB      0x07,0xf0,0x0e,0xf0
000018  0ef01cf0          DCB      0x0e,0xf0,0x1c,0xf0
00001c  38f038f0          DCB      0x38,0xf0,0x38,0xf0
000020  70f0e0f0          DCB      0x70,0xf0,0xe0,0xf0
000024  fffcfffc          DCB      0xff,0xfc,0xff,0xfc
000028  fffc00f0          DCB      0xff,0xfc,0x00,0xf0
00002c  00f000f0          DCB      0x00,0xf0,0x00,0xf0
000030  00f00000          DCB      0x00,0xf0,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.24||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.24||, ||.constdata||
                  acFont32B_ASCII_0035
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00001ff8          DCB      0x00,0x00,0x1f,0xf8
00000c  1ff83ff8          DCB      0x1f,0xf8,0x3f,0xf8
000010  3c003800          DCB      0x3c,0x00,0x38,0x00
000014  38003be0          DCB      0x38,0x00,0x3b,0xe0
000018  7ff07ff8          DCB      0x7f,0xf0,0x7f,0xf8
00001c  7878003c          DCB      0x78,0x78,0x00,0x3c
000020  003c003c          DCB      0x00,0x3c,0x00,0x3c
000024  003c003c          DCB      0x00,0x3c,0x00,0x3c
000028  783c7c78          DCB      0x78,0x3c,0x7c,0x78
00002c  3ff01ff0          DCB      0x3f,0xf0,0x1f,0xf0
000030  0fc00000          DCB      0x0f,0xc0,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.25||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.25||, ||.constdata||
                  acFont32B_ASCII_0036
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  000003e0          DCB      0x00,0x00,0x03,0xe0
00000c  0ff01ff8          DCB      0x0f,0xf0,0x1f,0xf8
000010  3c7c3c3c          DCB      0x3c,0x7c,0x3c,0x3c
000014  38007800          DCB      0x38,0x00,0x78,0x00
000018  7be07ff0          DCB      0x7b,0xe0,0x7f,0xf0
00001c  7ff87c78          DCB      0x7f,0xf8,0x7c,0x78
000020  783c783c          DCB      0x78,0x3c,0x78,0x3c
000024  783c783c          DCB      0x78,0x3c,0x78,0x3c
000028  383c3c78          DCB      0x38,0x3c,0x3c,0x78
00002c  1ff80ff0          DCB      0x1f,0xf8,0x0f,0xf0
000030  07c00000          DCB      0x07,0xc0,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.26||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.26||, ||.constdata||
                  acFont32B_ASCII_0037
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00007ffc          DCB      0x00,0x00,0x7f,0xfc
00000c  7ffc7ffc          DCB      0x7f,0xfc,0x7f,0xfc
000010  007c00f8          DCB      0x00,0x7c,0x00,0xf8
000014  00f001e0          DCB      0x00,0xf0,0x01,0xe0
000018  03e003c0          DCB      0x03,0xe0,0x03,0xc0
00001c  07c00780          DCB      0x07,0xc0,0x07,0x80
000020  07800f00          DCB      0x07,0x80,0x0f,0x00
000024  0f000f00          DCB      0x0f,0x00,0x0f,0x00
000028  0f001e00          DCB      0x0f,0x00,0x1e,0x00
00002c  1e001e00          DCB      0x1e,0x00,0x1e,0x00
000030  1e000000          DCB      0x1e,0x00,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
