; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\rvmdk\fd32.o --depend=.\rvmdk\fd32.d --cpu=Cortex-M3 --apcs=interwork -O1 -Otime -I. -I..\BSP -I..\..\..\..\..\uCOS-II\Ports\arm-cortex-m3\Generic\RealView -I..\..\..\..\..\uCOS-II\Source -I..\..\..\..\..\CPU\ST\STM32\inc -I..\..\..\..\..\uC-CPU -I..\..\..\..\..\uC-CPU\Arm-Cortex-M3\RealView -I..\..\..\..\..\uC-LIB -I..\..\..\..\..\uC-Probe\Target\Plugins\uCOS-II -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\Source -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Ports\ST\STM32 -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Source -I..\..\..\..\..\User\inc -I..\..\..\..\..\uCGUI\Config -I..\..\..\..\..\uCGUI\GUIDemo -I..\..\..\..\..\uCGUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\AntiAlias -I..\..\..\..\..\uCGUI\GUI\ConvertColor -I..\..\..\..\..\uCGUI\GUI\ConvertMono -I..\..\..\..\..\uCGUI\GUI\Core -I..\..\..\..\..\uCGUI\GUI\Font -I..\..\..\..\..\uCGUI\GUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\MemDev -I..\..\..\..\..\uCGUI\GUI\MultiLayer -I..\..\..\..\..\uCGUI\GUI\Widget -I..\..\..\..\..\uCGUI\GUI\WM -Id:\Keil-stm32\ARM\INC -Id:\Keil-stm32\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\rvmdk\fd32.crf ..\..\..\..\..\uCGUI\GUI\Font\FD32.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000018  003c0000          DCB      0x00,0x3c,0x00,0x00
00001c  3c00003c          DCB      0x3c,0x00,0x00,0x3c
000020  00003c00          DCB      0x00,0x00,0x3c,0x00
000024  003c0000          DCB      0x00,0x3c,0x00,0x00
000028  3c00003c          DCB      0x3c,0x00,0x00,0x3c
00002c  003ffffc          DCB      0x00,0x3f,0xff,0xfc
000030  3ffffc3f          DCB      0x3f,0xff,0xfc,0x3f
000034  fffc3fff          DCB      0xff,0xfc,0x3f,0xff
000038  fc003c00          DCB      0xfc,0x00,0x3c,0x00
00003c  003c0000          DCB      0x00,0x3c,0x00,0x00
000040  3c00003c          DCB      0x3c,0x00,0x00,0x3c
000044  00003c00          DCB      0x00,0x00,0x3c,0x00
000048  003c0000          DCB      0x00,0x3c,0x00,0x00
00004c  3c000000          DCB      0x3c,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.5||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.5||, ||.constdata||
                  acFont32_Sub
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  00000000          DCB      0x00,0x00,0x00,0x00
000028  00000000          DCB      0x00,0x00,0x00,0x00
00002c  003ffffc          DCB      0x00,0x3f,0xff,0xfc
000030  3ffffc3f          DCB      0x3f,0xff,0xfc,0x3f
000034  fffc3fff          DCB      0xff,0xfc,0x3f,0xff
000038  fc000000          DCB      0xfc,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00
000040  00000000          DCB      0x00,0x00,0x00,0x00
000044  00000000          DCB      0x00,0x00,0x00,0x00
000048  00000000          DCB      0x00,0x00,0x00,0x00
00004c  00000000          DCB      0x00,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.6||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.6||, ||.constdata||
                  acFont32_DP
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  00000000          DCB      0x00,0x00,0x00,0x00
000028  00000000          DCB      0x00,0x00,0x00,0x00
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  00000700          DCB      0x00,0x00,0x07,0x00
000038  0f800f80          DCB      0x0f,0x80,0x0f,0x80
00003c  0f800700          DCB      0x0f,0x80,0x07,0x00

                          AREA ||area_number.7||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.7||, ||.constdata||
                  acFont32
000000  007f0001          DCB      0x00,0x7f,0x00,0x01
000004  ffc003ff          DCB      0xff,0xc0,0x03,0xff
000008  e007fff0          DCB      0xe0,0x07,0xff,0xf0
00000c  0fe3f80f          DCB      0x0f,0xe3,0xf8,0x0f
000010  80f81f00          DCB      0x80,0xf8,0x1f,0x00
000014  7c1f007c          DCB      0x7c,0x1f,0x00,0x7c
000018  1f007c3e          DCB      0x1f,0x00,0x7c,0x3e
00001c  003e3e00          DCB      0x00,0x3e,0x3e,0x00
000020  3e3e003e          DCB      0x3e,0x3e,0x00,0x3e
000024  3e003e3e          DCB      0x3e,0x00,0x3e,0x3e
000028  003e3e00          DCB      0x00,0x3e,0x3e,0x00
00002c  3e3e003e          DCB      0x3e,0x3e,0x00,0x3e
000030  3e003e3e          DCB      0x3e,0x00,0x3e,0x3e
000034  003e3e00          DCB      0x00,0x3e,0x3e,0x00
000038  3e3e003e          DCB      0x3e,0x3e,0x00,0x3e
00003c  3e003e3e          DCB      0x3e,0x00,0x3e,0x3e
000040  003e3e00          DCB      0x00,0x3e,0x3e,0x00
000044  3e1f007c          DCB      0x3e,0x1f,0x00,0x7c
000048  1f007c1f          DCB      0x1f,0x00,0x7c,0x1f
00004c  007c0f80          DCB      0x00,0x7c,0x0f,0x80
000050  f80fe3f8          DCB      0xf8,0x0f,0xe3,0xf8
000054  07fff003          DCB      0x07,0xff,0xf0,0x03
000058  ffe001ff          DCB      0xff,0xe0,0x01,0xff
00005c  c0007f00          DCB      0xc0,0x00,0x7f,0x00
000060  0003c000          DCB      0x00,0x03,0xc0,0x00
000064  03c00007          DCB      0x03,0xc0,0x00,0x07
000068  c00007c0          DCB      0xc0,0x00,0x07,0xc0
00006c  000fc000          DCB      0x00,0x0f,0xc0,0x00
000070  3fc003ff          DCB      0x3f,0xc0,0x03,0xff
000074  c003ffc0          DCB      0xc0,0x03,0xff,0xc0
000078  03ffc003          DCB      0x03,0xff,0xc0,0x03
00007c  ffc00007          DCB      0xff,0xc0,0x00,0x07
000080  c00007c0          DCB      0xc0,0x00,0x07,0xc0
000084  0007c000          DCB      0x00,0x07,0xc0,0x00
000088  07c00007          DCB      0x07,0xc0,0x00,0x07
00008c  c00007c0          DCB      0xc0,0x00,0x07,0xc0
000090  0007c000          DCB      0x00,0x07,0xc0,0x00
000094  07c00007          DCB      0x07,0xc0,0x00,0x07
000098  c00007c0          DCB      0xc0,0x00,0x07,0xc0
00009c  0007c000          DCB      0x00,0x07,0xc0,0x00
0000a0  07c00007          DCB      0x07,0xc0,0x00,0x07
0000a4  c00007c0          DCB      0xc0,0x00,0x07,0xc0
0000a8  0007c000          DCB      0x00,0x07,0xc0,0x00
0000ac  07c00007          DCB      0x07,0xc0,0x00,0x07
0000b0  c00007c0          DCB      0xc0,0x00,0x07,0xc0
0000b4  0007c000          DCB      0x00,0x07,0xc0,0x00
0000b8  07c00007          DCB      0x07,0xc0,0x00,0x07
0000bc  c00007c0          DCB      0xc0,0x00,0x07,0xc0
0000c0  007f8001          DCB      0x00,0x7f,0x80,0x01
0000c4  ffe003ff          DCB      0xff,0xe0,0x03,0xff
0000c8  f007fff8          DCB      0xf0,0x07,0xff,0xf8
0000cc  0fe1fc1f          DCB      0x0f,0xe1,0xfc,0x1f
0000d0  80fc1f00          DCB      0x80,0xfc,0x1f,0x00
0000d4  7e3e003e          DCB      0x7e,0x3e,0x00,0x3e
0000d8  3e003e3e          DCB      0x3e,0x00,0x3e,0x3e
0000dc  003e0000          DCB      0x00,0x3e,0x00,0x00
0000e0  3e00003e          DCB      0x3e,0x00,0x00,0x3e
0000e4  00003e00          DCB      0x00,0x00,0x3e,0x00
0000e8  007e0000          DCB      0x00,0x7e,0x00,0x00
0000ec  fc0001fc          DCB      0xfc,0x00,0x01,0xfc
0000f0  0007f800          DCB      0x00,0x07,0xf8,0x00
0000f4  0fe0003f          DCB      0x0f,0xe0,0x00,0x3f
0000f8  c0007f80          DCB      0xc0,0x00,0x7f,0x80
0000fc  01fe0003          DCB      0x01,0xfe,0x00,0x03
000100  fc0007f0          DCB      0xfc,0x00,0x07,0xf0
000104  000fe000          DCB      0x00,0x0f,0xe0,0x00
000108  0fc0001f          DCB      0x0f,0xc0,0x00,0x1f
00010c  80001f00          DCB      0x80,0x00,0x1f,0x00
000110  003ffffe          DCB      0x00,0x3f,0xff,0xfe
000114  3ffffe3f          DCB      0x3f,0xff,0xfe,0x3f
000118  fffe3fff          DCB      0xff,0xfe,0x3f,0xff
00011c  fe3ffffe          DCB      0xfe,0x3f,0xff,0xfe
000120  007e0003          DCB      0x00,0x7e,0x00,0x03
000124  ffc007ff          DCB      0xff,0xc0,0x07,0xff
000128  e00ffff0          DCB      0xe0,0x0f,0xff,0xf0
00012c  1f81f81f          DCB      0x1f,0x81,0xf8,0x1f
000130  00f83e00          DCB      0x00,0xf8,0x3e,0x00
000134  fc3e007c          DCB      0xfc,0x3e,0x00,0x7c
000138  3e007c3e          DCB      0x3e,0x00,0x7c,0x3e
00013c  007c0000          DCB      0x00,0x7c,0x00,0x00
000140  f80000f8          DCB      0xf8,0x00,0x00,0xf8
000144  0001f000          DCB      0x00,0x01,0xf0,0x00
000148  3fe0003f          DCB      0x3f,0xe0,0x00,0x3f
00014c  c0003fe0          DCB      0xc0,0x00,0x3f,0xe0
000150  003ff800          DCB      0x00,0x3f,0xf8,0x00
000154  01fc0000          DCB      0x01,0xfc,0x00,0x00
000158  7c00007e          DCB      0x7c,0x00,0x00,0x7e
00015c  00003e00          DCB      0x00,0x00,0x3e,0x00
000160  003e7c00          DCB      0x00,0x3e,0x7c,0x00
000164  3e7c003e          DCB      0x3e,0x7c,0x00,0x3e
000168  7c007e3e          DCB      0x7c,0x00,0x7e,0x3e
00016c  007c3f00          DCB      0x00,0x7c,0x3f,0x00
000170  fc1f81f8          DCB      0xfc,0x1f,0x81,0xf8
000174  0ffff007          DCB      0x0f,0xff,0xf0,0x07
000178  ffe003ff          DCB      0xff,0xe0,0x03,0xff
00017c  c0007e00          DCB      0xc0,0x00,0x7e,0x00
000180  0001f000          DCB      0x00,0x01,0xf0,0x00
000184  03f00007          DCB      0x03,0xf0,0x00,0x07
000188  f00007f0          DCB      0xf0,0x00,0x07,0xf0
00018c  000ff000          DCB      0x00,0x0f,0xf0,0x00
000190  1ff0001e          DCB      0x1f,0xf0,0x00,0x1e
000194  f0003ef0          DCB      0xf0,0x00,0x3e,0xf0
000198  007cf000          DCB      0x00,0x7c,0xf0,0x00
00019c  78f000f8          DCB      0x78,0xf0,0x00,0xf8
0001a0  f001f0f0          DCB      0xf0,0x01,0xf0,0xf0
0001a4  01e0f003          DCB      0x01,0xe0,0xf0,0x03
0001a8  e0f007c0          DCB      0xe0,0xf0,0x07,0xc0
0001ac  f00780f0          DCB      0xf0,0x07,0x80,0xf0
0001b0  0f80f01f          DCB      0x0f,0x80,0xf0,0x1f
0001b4  00f01e00          DCB      0x00,0xf0,0x1e,0x00
0001b8  f03e00f0          DCB      0xf0,0x3e,0x00,0xf0
0001bc  3fffff3f          DCB      0x3f,0xff,0xff,0x3f
0001c0  ffff3fff          DCB      0xff,0xff,0x3f,0xff
0001c4  ff3fffff          DCB      0xff,0x3f,0xff,0xff
0001c8  0000f000          DCB      0x00,0x00,0xf0,0x00
0001cc  00f00000          DCB      0x00,0xf0,0x00,0x00
0001d0  f00000f0          DCB      0xf0,0x00,0x00,0xf0
0001d4  0000f000          DCB      0x00,0x00,0xf0,0x00
0001d8  00f00000          DCB      0x00,0xf0,0x00,0x00
0001dc  f00000f0          DCB      0xf0,0x00,0x00,0xf0
0001e0  07fffc07          DCB      0x07,0xff,0xfc,0x07
0001e4  fffc07ff          DCB      0xff,0xfc,0x07,0xff
0001e8  fc07fffc          DCB      0xfc,0x07,0xff,0xfc
0001ec  0f80000f          DCB      0x0f,0x80,0x00,0x0f
0001f0  80000f80          DCB      0x80,0x00,0x0f,0x80
0001f4  000f8000          DCB      0x00,0x0f,0x80,0x00
0001f8  0f00000f          DCB      0x0f,0x00,0x00,0x0f
0001fc  00000f1f          DCB      0x00,0x00,0x0f,0x1f
000200  000f7fe0          DCB      0x00,0x0f,0x7f,0xe0
000204  0ffff01f          DCB      0x0f,0xff,0xf0,0x1f
000208  fff81fe1          DCB      0xff,0xf8,0x1f,0xe1
00020c  fc1f807e          DCB      0xfc,0x1f,0x80,0x7e
000210  1f003e00          DCB      0x1f,0x00,0x3e,0x00
000214  003f0000          DCB      0x00,0x3f,0x00,0x00
000218  1f00001f          DCB      0x1f,0x00,0x00,0x1f
00021c  00001f00          DCB      0x00,0x00,0x1f,0x00
000220  001f0000          DCB      0x00,0x1f,0x00,0x00
000224  1f3e003f          DCB      0x1f,0x3e,0x00,0x3f
000228  3e003e1f          DCB      0x3e,0x00,0x3e,0x1f
00022c  007e1f80          DCB      0x00,0x7e,0x1f,0x80
000230  fc0fc3fc          DCB      0xfc,0x0f,0xc3,0xfc
000234  07fff803          DCB      0x07,0xff,0xf8,0x03
000238  fff001ff          DCB      0xff,0xf0,0x01,0xff
00023c  c0003e00          DCB      0xc0,0x00,0x3e,0x00
000240  003fc000          DCB      0x00,0x3f,0xc0,0x00
000244  fff001ff          DCB      0xff,0xf0,0x01,0xff
000248  f803fffc          DCB      0xf8,0x03,0xff,0xfc
00024c  07e07c0f          DCB      0x07,0xe0,0x7c,0x0f
000250  c03e0f80          DCB      0xc0,0x3e,0x0f,0x80
000254  1e1f001e          DCB      0x1e,0x1f,0x00,0x1e
000258  1f00001f          DCB      0x1f,0x00,0x00,0x1f
00025c  00003e00          DCB      0x00,0x00,0x3e,0x00
000260  003e1f00          DCB      0x00,0x3e,0x1f,0x00
000264  3e7fe03e          DCB      0x3e,0x7f,0xe0,0x3e
000268  fff03fff          DCB      0xff,0xf0,0x3f,0xff
00026c  f83fc0fc          DCB      0xf8,0x3f,0xc0,0xfc
000270  3f807e3f          DCB      0x3f,0x80,0x7e,0x3f
000274  003e3f00          DCB      0x00,0x3e,0x3f,0x00
000278  1f3e001f          DCB      0x1f,0x3e,0x00,0x1f
00027c  3e001f3e          DCB      0x3e,0x00,0x1f,0x3e
000280  001f1e00          DCB      0x00,0x1f,0x1e,0x00
000284  1f1f001f          DCB      0x1f,0x1f,0x00,0x1f
000288  1f001f0f          DCB      0x1f,0x00,0x1f,0x0f
00028c  803e0f80          DCB      0x80,0x3e,0x0f,0x80
000290  7e07e0fc          DCB      0x7e,0x07,0xe0,0xfc
000294  03fff801          DCB      0x03,0xff,0xf8,0x01
000298  fff000ff          DCB      0xff,0xf0,0x00,0xff
00029c  e0001f00          DCB      0xe0,0x00,0x1f,0x00
0002a0  3fffff3f          DCB      0x3f,0xff,0xff,0x3f
0002a4  ffff3fff          DCB      0xff,0xff,0x3f,0xff
0002a8  ff3fffff          DCB      0xff,0x3f,0xff,0xff
0002ac  3fffff00          DCB      0x3f,0xff,0xff,0x00
0002b0  001f0000          DCB      0x00,0x1f,0x00,0x00
0002b4  3e00007c          DCB      0x3e,0x00,0x00,0x7c
0002b8  0000f800          DCB      0x00,0x00,0xf8,0x00
0002bc  01f00003          DCB      0x01,0xf0,0x00,0x03
0002c0  e00007e0          DCB      0xe0,0x00,0x07,0xe0
0002c4  0007c000          DCB      0x00,0x07,0xc0,0x00
0002c8  0fc0001f          DCB      0x0f,0xc0,0x00,0x1f
0002cc  80001f80          DCB      0x80,0x00,0x1f,0x80
0002d0  003f0000          DCB      0x00,0x3f,0x00,0x00
0002d4  3f00007e          DCB      0x3f,0x00,0x00,0x7e
0002d8  00007e00          DCB      0x00,0x00,0x7e,0x00
0002dc  007e0000          DCB      0x00,0x7e,0x00,0x00
0002e0  fc0000fc          DCB      0xfc,0x00,0x00,0xfc
0002e4  0000fc00          DCB      0x00,0x00,0xfc,0x00
0002e8  01f80001          DCB      0x01,0xf8,0x00,0x01
0002ec  f80001f8          DCB      0xf8,0x00,0x01,0xf8
0002f0  0001f800          DCB      0x00,0x01,0xf8,0x00
0002f4  03f00003          DCB      0x03,0xf0,0x00,0x03
0002f8  f00003f0          DCB      0xf0,0x00,0x03,0xf0
0002fc  0003f000          DCB      0x00,0x03,0xf0,0x00
000300  007f8001          DCB      0x00,0x7f,0x80,0x01
000304  ffe007ff          DCB      0xff,0xe0,0x07,0xff
000308  f80ffffc          DCB      0xf8,0x0f,0xff,0xfc
00030c  0fc0fc1f          DCB      0x0f,0xc0,0xfc,0x1f
000310  807e1f00          DCB      0x80,0x7e,0x1f,0x00
000314  3e1f003e          DCB      0x3e,0x1f,0x00,0x3e
000318  1f003e1f          DCB      0x1f,0x00,0x3e,0x1f
00031c  003e1f80          DCB      0x00,0x3e,0x1f,0x80
000320  7e0f807c          DCB      0x7e,0x0f,0x80,0x7c
000324  0fe1fc07          DCB      0x0f,0xe1,0xfc,0x07
000328  fff801ff          DCB      0xff,0xf8,0x01,0xff
00032c  e003fff0          DCB      0xe0,0x03,0xff,0xf0
000330  0ffffc1f          DCB      0x0f,0xff,0xfc,0x1f
000334  e1fe1f00          DCB      0xe1,0xfe,0x1f,0x00
000338  3e3e001f          DCB      0x3e,0x3e,0x00,0x1f
00033c  3e001f3e          DCB      0x3e,0x00,0x1f,0x3e
000340  001f3e00          DCB      0x00,0x1f,0x3e,0x00
000344  1f3e001f          DCB      0x1f,0x3e,0x00,0x1f
000348  3e001f3f          DCB      0x3e,0x00,0x1f,0x3f
00034c  003f1f00          DCB      0x00,0x3f,0x1f,0x00
000350  3e1fc0fe          DCB      0x3e,0x1f,0xc0,0xfe
000354  0ffffc07          DCB      0x0f,0xff,0xfc,0x07
000358  fff803ff          DCB      0xff,0xf8,0x03,0xff
00035c  f000ffc0          DCB      0xf0,0x00,0xff,0xc0
000360  007f8001          DCB      0x00,0x7f,0x80,0x01
000364  ffe003ff          DCB      0xff,0xe0,0x03,0xff
000368  f007fff8          DCB      0xf0,0x07,0xff,0xf8
00036c  0fc0fc1f          DCB      0x0f,0xc0,0xfc,0x1f
000370  807c1f00          DCB      0x80,0x7c,0x1f,0x00
000374  3e1e003e          DCB      0x3e,0x1e,0x00,0x3e
000378  3e001f3e          DCB      0x3e,0x00,0x1f,0x3e
00037c  001f3e00          DCB      0x00,0x1f,0x3e,0x00
000380  1f3e001f          DCB      0x1f,0x3e,0x00,0x1f
000384  3e001f1e          DCB      0x3e,0x00,0x1f,0x1e
000388  003f1f00          DCB      0x00,0x3f,0x1f,0x00
00038c  3f1f807f          DCB      0x3f,0x1f,0x80,0x7f
000390  0fc1ff07          DCB      0x0f,0xc1,0xff,0x07
000394  ffff03ff          DCB      0xff,0xff,0x03,0xff
000398  df00ff1f          DCB      0xdf,0x00,0xff,0x1f
00039c  003c1f00          DCB      0x00,0x3c,0x1f,0x00
0003a0  003f0000          DCB      0x00,0x3f,0x00,0x00
0003a4  3e00003e          DCB      0x3e,0x00,0x00,0x3e
0003a8  3e007e3e          DCB      0x3e,0x00,0x7e,0x3e
0003ac  007c1f00          DCB      0x00,0x7c,0x1f,0x00
0003b0  f81f81f8          DCB      0xf8,0x1f,0x81,0xf8
0003b4  0ffff007          DCB      0x0f,0xff,0xf0,0x07
0003b8  ffe003ff          DCB      0xff,0xe0,0x03,0xff
0003bc  c000ff00          DCB      0xc0,0x00,0xff,0x00

                          AREA ||area_number.8||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.8||, ||.constdata||
                  acFont32_Colon
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  07000f80          DCB      0x07,0x00,0x0f,0x80
00001c  0f800f80          DCB      0x0f,0x80,0x0f,0x80
000020  07000000          DCB      0x07,0x00,0x00,0x00
000024  00000000          DCB      0x00,0x00,0x00,0x00
000028  07000f80          DCB      0x07,0x00,0x0f,0x80
00002c  0f800f80          DCB      0x0f,0x80,0x0f,0x80
000030  07000000          DCB      0x07,0x00,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.9||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.9||, ||.constdata||
                  CharInfo32
000000  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFont32_Space
000008  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFont32_Add
000010  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFont32_Sub
000018  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFont32_DP
000020  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFont32
000028  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFont32+0x60
000030  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFont32+0xc0
000038  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFont32+0x120
000040  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFont32+0x180
000048  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFont32+0x1e0
000050  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFont32+0x240
000058  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFont32+0x2a0
000060  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFont32+0x300
000068  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFont32+0x360
000070  10100200          DCB      0x10,0x10,0x02,0x00
                          DCD      acFont32_Colon

                          AREA ||area_number.10||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.10||, ||.constdata||
                  FontProp32_3
000000  0030003a          DCW      0x0030,0x003a
                          DCD      CharInfo32+0x20
                          DCD      0x00000000

                          AREA ||area_number.11||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.11||, ||.constdata||
                  FontProp32_2
000000  002d002e          DCW      0x002d,0x002e
                          DCD      CharInfo32+0x10
                          DCD      FontProp32_3

                          AREA ||area_number.12||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.12||, ||.constdata||
                  FontProp32_1
000000  002b002b          DCW      0x002b,0x002b
                          DCD      CharInfo32+0x8
                          DCD      FontProp32_2

                          AREA ||area_number.13||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.13||, ||.constdata||
                  FontProp32
000000  00200020          DCW      0x0020,0x0020
                          DCD      CharInfo32
                          DCD      FontProp32_1

