; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\rvmdk\guidemo_progbar.o --depend=.\rvmdk\guidemo_progbar.d --cpu=Cortex-M3 --apcs=interwork -O1 -Otime -I. -I..\BSP -I..\..\..\..\..\uCOS-II\Ports\arm-cortex-m3\Generic\RealView -I..\..\..\..\..\uCOS-II\Source -I..\..\..\..\..\CPU\ST\STM32\inc -I..\..\..\..\..\uC-CPU -I..\..\..\..\..\uC-CPU\Arm-Cortex-M3\RealView -I..\..\..\..\..\uC-LIB -I..\..\..\..\..\uC-Probe\Target\Plugins\uCOS-II -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\Source -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Ports\ST\STM32 -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Source -I..\..\..\..\..\User\inc -I..\..\..\..\..\uCGUI\Config -I..\..\..\..\..\uCGUI\GUIDemo -I..\..\..\..\..\uCGUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\AntiAlias -I..\..\..\..\..\uCGUI\GUI\ConvertColor -I..\..\..\..\..\uCGUI\GUI\ConvertMono -I..\..\..\..\..\uCGUI\GUI\Core -I..\..\..\..\..\uCGUI\GUI\Font -I..\..\..\..\..\uCGUI\GUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\MemDev -I..\..\..\..\..\uCGUI\GUI\MultiLayer -I..\..\..\..\..\uCGUI\GUI\Widget -I..\..\..\..\..\uCGUI\GUI\WM -Id:\Keil-stm32\ARM\INC -Id:\Keil-stm32\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\rvmdk\guidemo_progbar.crf ..\..\..\..\..\uCGUI\GUIDemo\GUIDEMO_ProgBar.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  GUIDEMO_DemoProgBar PROC
;;;33     
;;;34     void GUIDEMO_DemoProgBar(void) {
000000  e92d41f0          PUSH     {r4-r8,lr}
000094  4638              MOV      r0,r7
000096  f7fffffe          BL       WM_EnableMemdev
;;;67         PROGBAR_EnableMemdev(ahProgBar[1]);
00009a  4640              MOV      r0,r8
00009c  f7fffffe          BL       WM_EnableMemdev
;;;68       #endif
;;;69       GUIDEMO_Delay (1000);
0000a0  f44f707a          MOV      r0,#0x3e8
0000a4  f7fffffe          BL       GUIDEMO_Delay
;;;70       PROGBAR_SetMinMax(ahProgBar[1], 0, 500);
0000a8  f44f72fa          MOV      r2,#0x1f4
0000ac  2100              MOVS     r1,#0
0000ae  4640              MOV      r0,r8
0000b0  f7fffffe          BL       PROGBAR_SetMinMax
;;;71       for (iRep = 0; iRep < MaxReps; iRep++) {
0000b4  2500              MOVS     r5,#0
                  |L1.182|
;;;72         PROGBAR_SetFont(ahProgBar[0], &GUI_Font8x16);
0000b6  495c              LDR      r1,|L1.552|
0000b8  4638              MOV      r0,r7
0000ba  f7fffffe          BL       PROGBAR_SetFont
;;;73         #if   (LCD_BITSPERPIXEL == 2)
;;;74           PROGBAR_SetBarColor(ahProgBar[0], 0, GUI_BLACK);
;;;75           PROGBAR_SetBarColor(ahProgBar[1], 0, GUI_BLACK);
;;;76           PROGBAR_SetBarColor(ahProgBar[0], 1, GUI_LIGHTGRAY);
;;;77         #elif (LCD_BITSPERPIXEL <= 4)
;;;78           PROGBAR_SetBarColor(ahProgBar[0], 0, GUI_DARKGRAY);
;;;79           PROGBAR_SetBarColor(ahProgBar[0], 1, GUI_LIGHTGRAY);
;;;80         #else
;;;81           PROGBAR_SetBarColor(ahProgBar[0], 0, GUI_GREEN);
0000be  f44f427f          MOV      r2,#0xff00
0000c2  2100              MOVS     r1,#0
0000c4  4638              MOV      r0,r7
0000c6  f7fffffe          BL       PROGBAR_SetBarColor
;;;82           PROGBAR_SetBarColor(ahProgBar[0], 1, GUI_RED);
0000ca  22ff              MOVS     r2,#0xff
0000cc  2101              MOVS     r1,#1
0000ce  4638              MOV      r0,r7
0000d0  f7fffffe          BL       PROGBAR_SetBarColor
;;;83         #endif
;;;84         for (i = 0; (i <= 100) && !GUIDEMO_CheckCancel(); i++) {
0000d4  2400              MOVS     r4,#0
0000d6  e00b              B        |L1.240|
                  |L1.216|
;;;85           PROGBAR_SetValue(ahProgBar[0], i);
0000d8  4621              MOV      r1,r4
0000da  4638              MOV      r0,r7
0000dc  f7fffffe          BL       PROGBAR_SetValue
;;;86           PROGBAR_SetValue(ahProgBar[1], i);
0000e0  4621              MOV      r1,r4
0000e2  4640              MOV      r0,r8
0000e4  f7fffffe          BL       PROGBAR_SetValue
;;;87           GUI_Delay(5);
0000e8  2005              MOVS     r0,#5
0000ea  f7fffffe          BL       GUI_Delay
0000ee  1c64              ADDS     r4,r4,#1              ;84
                  |L1.240|
0000f0  2c64              CMP      r4,#0x64              ;84
0000f2  dc03              BGT      |L1.252|
0000f4  f7fffffe          BL       GUIDEMO_CheckCancel
0000f8  2800              CMP      r0,#0                 ;84
0000fa  d0ed              BEQ      |L1.216|
                  |L1.252|
;;;88         }
;;;89         PROGBAR_SetText(ahProgBar[0], "Tank empty");
0000fc  a14f              ADR      r1,|L1.572|
0000fe  4638              MOV      r0,r7
000100  f7fffffe          BL       PROGBAR_SetText
;;;90         for (; (i >= 0)&& !GUIDEMO_CheckCancel(); i--) {
000104  e00c              B        |L1.288|
                  |L1.262|
;;;91           PROGBAR_SetValue(ahProgBar[0], i);
000106  4621              MOV      r1,r4
000108  4638              MOV      r0,r7
00010a  f7fffffe          BL       PROGBAR_SetValue
;;;92           PROGBAR_SetValue(ahProgBar[1], 200 - i);
00010e  f1c401c8          RSB      r1,r4,#0xc8
000112  4640              MOV      r0,r8
000114  f7fffffe          BL       PROGBAR_SetValue
;;;93           GUI_Delay(5);
000118  2005              MOVS     r0,#5
00011a  f7fffffe          BL       GUI_Delay
00011e  1e64              SUBS     r4,r4,#1              ;90
                  |L1.288|
000120  2c00              CMP      r4,#0                 ;90
000122  db03              BLT      |L1.300|
000124  f7fffffe          BL       GUIDEMO_CheckCancel
000128  2800              CMP      r0,#0                 ;90
00012a  d0ec              BEQ      |L1.262|
                  |L1.300|
;;;94         }
;;;95         PROGBAR_SetText(ahProgBar[0], "Any text ...");
00012c  a146              ADR      r1,|L1.584|
00012e  4638              MOV      r0,r7
000130  f7fffffe          BL       PROGBAR_SetText
;;;96         PROGBAR_SetTextAlign(ahProgBar[0], GUI_TA_LEFT);
000134  2100              MOVS     r1,#0
000136  4638              MOV      r0,r7
000138  f7fffffe          BL       PROGBAR_SetTextAlign
;;;97         for (; (i <= 100)&& !GUIDEMO_CheckCancel(); i++) {
00013c  e00c              B        |L1.344|
                  |L1.318|
;;;98           PROGBAR_SetValue(ahProgBar[0], i);
00013e  4621              MOV      r1,r4
000140  4638              MOV      r0,r7
000142  f7fffffe          BL       PROGBAR_SetValue
;;;99           PROGBAR_SetValue(ahProgBar[1], 200 + i);
000146  f10401c8          ADD      r1,r4,#0xc8
00014a  4640              MOV      r0,r8
00014c  f7fffffe          BL       PROGBAR_SetValue
;;;100          GUI_Delay(5);
000150  2005              MOVS     r0,#5
000152  f7fffffe          BL       GUI_Delay
000156  1c64              ADDS     r4,r4,#1              ;97
                  |L1.344|
000158  2c64              CMP      r4,#0x64              ;97
00015a  dc11              BGT      |L1.384|
00015c  f7fffffe          BL       GUIDEMO_CheckCancel
000160  2800              CMP      r0,#0                 ;97
000162  d0ec              BEQ      |L1.318|
000164  e00c              B        |L1.384|
                  |L1.358|
;;;101        }
;;;102        for (; (i >= 0)&& !GUIDEMO_CheckCancel(); i--) {
;;;103          PROGBAR_SetValue(ahProgBar[0], i);
000166  4621              MOV      r1,r4
000168  4638              MOV      r0,r7
00016a  f7fffffe          BL       PROGBAR_SetValue
;;;104          PROGBAR_SetValue(ahProgBar[1], 400 - i);
00016e  f5c471c8          RSB      r1,r4,#0x190
000172  4640              MOV      r0,r8
000174  f7fffffe          BL       PROGBAR_SetValue
;;;105          GUI_Delay(5);
000178  2005              MOVS     r0,#5
00017a  f7fffffe          BL       GUI_Delay
00017e  1e64              SUBS     r4,r4,#1              ;102
                  |L1.384|
000180  2c00              CMP      r4,#0                 ;102
000182  db03              BLT      |L1.396|
000184  f7fffffe          BL       GUIDEMO_CheckCancel
000188  2800              CMP      r0,#0                 ;102
00018a  d0ec              BEQ      |L1.358|
                  |L1.396|
;;;106        }
;;;107        PROGBAR_SetFont(ahProgBar[0], &GUI_FontComic18B_1);
00018c  4932              LDR      r1,|L1.600|
00018e  4638              MOV      r0,r7
000190  f7fffffe          BL       PROGBAR_SetFont
;;;108        PROGBAR_SetText(ahProgBar[0], "Any font ...");
000194  a131              ADR      r1,|L1.604|
000196  4638              MOV      r0,r7
000198  f7fffffe          BL       PROGBAR_SetText
;;;109        for (; (i <= 100)&& !GUIDEMO_CheckCancel(); i++) {
00019c  e00c              B        |L1.440|
                  |L1.414|
;;;110          PROGBAR_SetValue(ahProgBar[0], i);
00019e  4621              MOV      r1,r4
0001a0  4638              MOV      r0,r7
0001a2  f7fffffe          BL       PROGBAR_SetValue
;;;111          PROGBAR_SetValue(ahProgBar[1], 400 + i);
0001a6  f50471c8          ADD      r1,r4,#0x190
0001aa  4640              MOV      r0,r8
0001ac  f7fffffe          BL       PROGBAR_SetValue
;;;112          GUI_Delay(5);
0001b0  2005              MOVS     r0,#5
0001b2  f7fffffe          BL       GUI_Delay
0001b6  1c64              ADDS     r4,r4,#1              ;109
                  |L1.440|
0001b8  2c64              CMP      r4,#0x64              ;109
0001ba  dc03              BGT      |L1.452|
0001bc  f7fffffe          BL       GUIDEMO_CheckCancel
0001c0  2800              CMP      r0,#0                 ;109
0001c2  d0ec              BEQ      |L1.414|
                  |L1.452|
;;;113        }
;;;114        GUIDEMO_Delay(1000);
0001c4  f44f707a          MOV      r0,#0x3e8
0001c8  f7fffffe          BL       GUIDEMO_Delay
0001cc  1c6d              ADDS     r5,r5,#1              ;71
0001ce  42b5              CMP      r5,r6                 ;71
0001d0  f6ffaf71          BLT      |L1.182|
;;;115      }
;;;116      GUIDEMO_Delay(1000);
0001d4  f44f707a          MOV      r0,#0x3e8
0001d8  f7fffffe          BL       GUIDEMO_Delay
;;;117      PROGBAR_Delete(ahProgBar[0]);
0001dc  4638              MOV      r0,r7
0001de  f7fffffe          BL       WM_DeleteWindow
;;;118      PROGBAR_Delete(ahProgBar[1]);
0001e2  4640              MOV      r0,r8
0001e4  f7fffffe          BL       WM_DeleteWindow
;;;119      GUIDEMO_Delay(1000);
0001e8  f44f707a          MOV      r0,#0x3e8
0001ec  f7fffffe          BL       GUIDEMO_Delay
;;;120      GUI_SetFont(&GUI_Font10S_ASCII);
0001f0  b006              ADD      sp,sp,#0x18
0001f2  481e              LDR      r0,|L1.620|
0001f4  e8bd41f0          POP      {r4-r8,lr}
0001f8  f7ffbffe          B.W      GUI_SetFont
;;;121    }
;;;122    
                          ENDP

                  |L1.508|
                          DCD      ||.constdata||
                  |L1.512|
000200  0a50726f          DCB      "\nProgressbars in\nall variations",0
000204  67726573
000208  73626172
00020c  7320696e
000210  0a616c6c
000214  20766172
000218  69617469
00021c  6f6e7300
                  |L1.544|
000220  57696467          DCB      "Widgets",0
000224  65747300
                  |L1.552|
                          DCD      GUI_Font8x16
                  |L1.556|
00022c  50726f67          DCB      "Progress bar",0
000230  72657373
000234  20626172
000238  00      
000239  00                DCB      0
00023a  00                DCB      0
00023b  00                DCB      0
                  |L1.572|
00023c  54616e6b          DCB      "Tank empty",0
000240  20656d70
000244  747900  
000247  00                DCB      0
                  |L1.584|
000248  416e7920          DCB      "Any text ...",0
00024c  74657874
000250  202e2e2e
000254  00      
000255  00                DCB      0
000256  00                DCB      0
000257  00                DCB      0
                  |L1.600|
                          DCD      GUI_FontComic18B_1
                  |L1.604|
00025c  416e7920          DCB      "Any font ...",0
000260  666f6e74
000264  202e2e2e
000268  00      
000269  00                DCB      0
00026a  00                DCB      0
00026b  00                DCB      0
                  |L1.620|
                          DCD      GUI_Font10S_ASCII

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2

                          DCD      0x00000064
                          DCD      0x0000008c
                          DCD      0x00000014
                          DCD      0x0000000a
