; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\rvmdk\micriumlogowred.o --depend=.\rvmdk\micriumlogowred.d --cpu=Cortex-M3 --apcs=interwork -O1 -Otime -I. -I..\BSP -I..\..\..\..\..\uCOS-II\Ports\arm-cortex-m3\Generic\RealView -I..\..\..\..\..\uCOS-II\Source -I..\..\..\..\..\CPU\ST\STM32\inc -I..\..\..\..\..\uC-CPU -I..\..\..\..\..\uC-CPU\Arm-Cortex-M3\RealView -I..\..\..\..\..\uC-LIB -I..\..\..\..\..\uC-Probe\Target\Plugins\uCOS-II -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\Source -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Ports\ST\STM32 -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Source -I..\..\..\..\..\User\inc -I..\..\..\..\..\uCGUI\Config -I..\..\..\..\..\uCGUI\GUIDemo -I..\..\..\..\..\uCGUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\AntiAlias -I..\..\..\..\..\uCGUI\GUI\ConvertColor -I..\..\..\..\..\uCGUI\GUI\ConvertMono -I..\..\..\..\..\uCGUI\GUI\Core -I..\..\..\..\..\uCGUI\GUI\Font -I..\..\..\..\..\uCGUI\GUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\MemDev -I..\..\..\..\..\uCGUI\GUI\MultiLayer -I..\..\..\..\..\uCGUI\GUI\Widget -I..\..\..\..\..\uCGUI\GUI\WM -Id:\Keil-stm32\ARM\INC -Id:\Keil-stm32\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\rvmdk\micriumlogowred.crf ..\..\..\..\..\uCGUI\GUIDemo\MicriumLogoWRed.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
000080  00000000          DCB      0x00,0x00,0x00,0x00
000084  003ff8ff          DCB      0x00,0x3f,0xf8,0xff
000088  e0000000          DCB      0xe0,0x00,0x00,0x00
00008c  00000000          DCB      0x00,0x00,0x00,0x00
000090  00000000          DCB      0x00,0x00,0x00,0x00
000094  00000000          DCB      0x00,0x00,0x00,0x00
000098  3ff8ffe0          DCB      0x3f,0xf8,0xff,0xe0
00009c  fe00ff80          DCB      0xfe,0x00,0xff,0x80
0000a0  7f3efe1f          DCB      0x7f,0x3e,0xfe,0x1f
0000a4  c3f83f9f          DCB      0xc3,0xf8,0x3f,0x9f
0000a8  83f0003f          DCB      0x83,0xf0,0x00,0x3f
0000ac  f8ffe0fe          DCB      0xf8,0xff,0xe0,0xfe
0000b0  03ffe07f          DCB      0x03,0xff,0xe0,0x7f
0000b4  fefe1fc3          DCB      0xfe,0xfe,0x1f,0xc3
0000b8  f83fbfc7          DCB      0xf8,0x3f,0xbf,0xc7
0000bc  f8003f78          DCB      0xf8,0x00,0x3f,0x78
0000c0  f7e0fe07          DCB      0xf7,0xe0,0xfe,0x07
0000c4  fff07ffc          DCB      0xff,0xf0,0x7f,0xfc
0000c8  fe1fc3f8          DCB      0xfe,0x1f,0xc3,0xf8
0000cc  3fffeffc          DCB      0x3f,0xff,0xef,0xfc
0000d0  003f7cf7          DCB      0x00,0x3f,0x7c,0xf7
0000d4  e0fe0fff          DCB      0xe0,0xfe,0x0f,0xff
0000d8  f87ffcfe          DCB      0xf8,0x7f,0xfc,0xfe
0000dc  1fc3f83f          DCB      0x1f,0xc3,0xf8,0x3f
0000e0  fffffe00          DCB      0xff,0xff,0xfe,0x00
0000e4  3f7df7e0          DCB      0x3f,0x7d,0xf7,0xe0
0000e8  fe1fe3f8          DCB      0xfe,0x1f,0xe3,0xf8
0000ec  7ff8fe1f          DCB      0x7f,0xf8,0xfe,0x1f
0000f0  c3f83fff          DCB      0xc3,0xf8,0x3f,0xff
0000f4  fffe003f          DCB      0xff,0xfe,0x00,0x3f
0000f8  7df7e0fe          DCB      0x7d,0xf7,0xe0,0xfe
0000fc  1fc1fc7f          DCB      0x1f,0xc1,0xfc,0x7f
000100  c0fe1fc3          DCB      0xc0,0xfe,0x1f,0xc3
000104  f83fcff9          DCB      0xf8,0x3f,0xcf,0xf9
000108  fe003f7d          DCB      0xfe,0x00,0x3f,0x7d
00010c  f7e0fe3f          DCB      0xf7,0xe0,0xfe,0x3f
000110  81e07f80          DCB      0x81,0xe0,0x7f,0x80
000114  fe1fc3f8          DCB      0xfe,0x1f,0xc3,0xf8
000118  3f87f0fe          DCB      0x3f,0x87,0xf0,0xfe
00011c  003f3de7          DCB      0x00,0x3f,0x3d,0xe7
000120  e0fe3f80          DCB      0xe0,0xfe,0x3f,0x80
000124  007f00fe          DCB      0x00,0x7f,0x00,0xfe
000128  1fc3f83f          DCB      0x1f,0xc3,0xf8,0x3f
00012c  87f0fe00          DCB      0x87,0xf0,0xfe,0x00
000130  3f3de7e0          DCB      0x3f,0x3d,0xe7,0xe0
000134  fe3f8000          DCB      0xfe,0x3f,0x80,0x00
000138  7f00fe1f          DCB      0x7f,0x00,0xfe,0x1f
00013c  c3f83f87          DCB      0xc3,0xf8,0x3f,0x87
000140  f0fe003f          DCB      0xf0,0xfe,0x00,0x3f
000144  3fe7e0fe          DCB      0x3f,0xe7,0xe0,0xfe
000148  3f80007f          DCB      0x3f,0x80,0x00,0x7f
00014c  00fe1fc3          DCB      0x00,0xfe,0x1f,0xc3
000150  f83f87f0          DCB      0xf8,0x3f,0x87,0xf0
000154  fe003f3f          DCB      0xfe,0x00,0x3f,0x3f
000158  e7e0fe3f          DCB      0xe7,0xe0,0xfe,0x3f
00015c  80007f00          DCB      0x80,0x00,0x7f,0x00
000160  fe1fc3f8          DCB      0xfe,0x1f,0xc3,0xf8
000164  3f87f0fe          DCB      0x3f,0x87,0xf0,0xfe
000168  003f1fc7          DCB      0x00,0x3f,0x1f,0xc7
00016c  e0fe3f81          DCB      0xe0,0xfe,0x3f,0x81
000170  e07f00fe          DCB      0xe0,0x7f,0x00,0xfe
000174  1fc3f83f          DCB      0x1f,0xc3,0xf8,0x3f
000178  87f0fe00          DCB      0x87,0xf0,0xfe,0x00
00017c  3f1fc7e0          DCB      0x3f,0x1f,0xc7,0xe0
000180  fe3fc3fc          DCB      0xfe,0x3f,0xc3,0xfc
000184  7f00fe1f          DCB      0x7f,0x00,0xfe,0x1f
000188  e7f83f87          DCB      0xe7,0xf8,0x3f,0x87
00018c  f0fe003f          DCB      0xf0,0xfe,0x00,0x3f
000190  1fc7e0fe          DCB      0x1f,0xc7,0xe0,0xfe
000194  1fe3f87f          DCB      0x1f,0xe3,0xf8,0x7f
000198  00fe1fff          DCB      0x00,0xfe,0x1f,0xff
00019c  f83f87f0          DCB      0xf8,0x3f,0x87,0xf0
0001a0  fe003f1f          DCB      0xfe,0x00,0x3f,0x1f
0001a4  c7e0fe0f          DCB      0xc7,0xe0,0xfe,0x0f
0001a8  fff87f00          DCB      0xff,0xf8,0x7f,0x00
0001ac  fe1ffff8          DCB      0xfe,0x1f,0xff,0xf8
0001b0  3f87f0fe          DCB      0x3f,0x87,0xf0,0xfe
0001b4  003f1fc7          DCB      0x00,0x3f,0x1f,0xc7
0001b8  e0fe0fff          DCB      0xe0,0xfe,0x0f,0xff
0001bc  f07f00fe          DCB      0xf0,0x7f,0x00,0xfe
0001c0  1ffff83f          DCB      0x1f,0xff,0xf8,0x3f
0001c4  87f0fe00          DCB      0x87,0xf0,0xfe,0x00
0001c8  3f0f87e0          DCB      0x3f,0x0f,0x87,0xe0
0001cc  fe03ffe0          DCB      0xfe,0x03,0xff,0xe0
0001d0  7f00fe1f          DCB      0x7f,0x00,0xfe,0x1f
0001d4  fff83f87          DCB      0xff,0xf8,0x3f,0x87
0001d8  f0fe003f          DCB      0xf0,0xfe,0x00,0x3f
0001dc  0f87e0fe          DCB      0x0f,0x87,0xe0,0xfe
0001e0  00ff807f          DCB      0x00,0xff,0x80,0x7f
0001e4  00fe1fdb          DCB      0x00,0xfe,0x1f,0xdb
0001e8  f83f87f0          DCB      0xf8,0x3f,0x87,0xf0
0001ec  fe000000          DCB      0xfe,0x00,0x00,0x00
0001f0  00000000          DCB      0x00,0x00,0x00,0x00
0001f4  00000000          DCB      0x00,0x00,0x00,0x00
0001f8  001fc000          DCB      0x00,0x1f,0xc0,0x00
0001fc  00000000          DCB      0x00,0x00,0x00,0x00
000200  00000000          DCB      0x00,0x00,0x00,0x00
000204  00000000          DCB      0x00,0x00,0x00,0x00
000208  00000000          DCB      0x00,0x00,0x00,0x00
00020c  1fc00000          DCB      0x1f,0xc0,0x00,0x00
000210  00000000          DCB      0x00,0x00,0x00,0x00
000214  00000000          DCB      0x00,0x00,0x00,0x00
000218  00000000          DCB      0x00,0x00,0x00,0x00
00021c  0000001f          DCB      0x00,0x00,0x00,0x1f
000220  c0000000          DCB      0xc0,0x00,0x00,0x00
000224  00000000          DCB      0x00,0x00,0x00,0x00
000228  00000000          DCB      0x00,0x00,0x00,0x00
00022c  00000000          DCB      0x00,0x00,0x00,0x00
000230  00001fc0          DCB      0x00,0x00,0x1f,0xc0
000234  00000000          DCB      0x00,0x00,0x00,0x00
000238  00000000          DCB      0x00,0x00,0x00,0x00
00023c  00000000          DCB      0x00,0x00,0x00,0x00
000240  00000000          DCB      0x00,0x00,0x00,0x00
000244  001fc000          DCB      0x00,0x1f,0xc0,0x00
000248  00000000          DCB      0x00,0x00,0x00,0x00
00024c  00000000          DCB      0x00,0x00,0x00,0x00
000250  00000000          DCB      0x00,0x00,0x00,0x00
000254  00000000          DCB      0x00,0x00,0x00,0x00
000258  1fc00000          DCB      0x1f,0xc0,0x00,0x00
00025c  00000000          DCB      0x00,0x00,0x00,0x00
000260  00000000          DCB      0x00,0x00,0x00,0x00
000264  00000000          DCB      0x00,0x00,0x00,0x00
000268  0000001f          DCB      0x00,0x00,0x00,0x1f
00026c  c0000000          DCB      0xc0,0x00,0x00,0x00
000270  00000000          DCB      0x00,0x00,0x00,0x00
000274  00000000          DCB      0x00,0x00,0x00,0x00
000278  00000000          DCB      0x00,0x00,0x00,0x00
00027c  00000000          DCB      0x00,0x00,0x00,0x00
000280  00000000          DCB      0x00,0x00,0x00,0x00
000284  00000000          DCB      0x00,0x00,0x00,0x00
000288  00000000          DCB      0x00,0x00,0x00,0x00
00028c  00000000          DCB      0x00,0x00,0x00,0x00
000290  00000000          DCB      0x00,0x00,0x00,0x00
000294  00000000          DCB      0x00,0x00,0x00,0x00
000298  00                DCB      0x00

                          AREA ||area_number.6||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.6||, ||.constdata||
                  bmMicriumLogoWRed
000000  00910023          DCW      0x0091,0x0023
000004  00130001          DCW      0x0013,0x0001
                          DCD      acMicriumLogoWRed
                          DCD      PalMicriumLogoWRed
                          DCD      0x00000000
