; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\rvmdk\gui_editfloat.o --depend=.\rvmdk\gui_editfloat.d --cpu=Cortex-M3 --apcs=interwork -O1 -Otime -I. -I..\BSP -I..\..\..\..\..\uCOS-II\Ports\arm-cortex-m3\Generic\RealView -I..\..\..\..\..\uCOS-II\Source -I..\..\..\..\..\CPU\ST\STM32\inc -I..\..\..\..\..\uC-CPU -I..\..\..\..\..\uC-CPU\Arm-Cortex-M3\RealView -I..\..\..\..\..\uC-LIB -I..\..\..\..\..\uC-Probe\Target\Plugins\uCOS-II -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\Source -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Ports\ST\STM32 -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Source -I..\..\..\..\..\User\inc -I..\..\..\..\..\uCGUI\Config -I..\..\..\..\..\uCGUI\GUIDemo -I..\..\..\..\..\uCGUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\AntiAlias -I..\..\..\..\..\uCGUI\GUI\ConvertColor -I..\..\..\..\..\uCGUI\GUI\ConvertMono -I..\..\..\..\..\uCGUI\GUI\Core -I..\..\..\..\..\uCGUI\GUI\Font -I..\..\..\..\..\uCGUI\GUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\MemDev -I..\..\..\..\..\uCGUI\GUI\MultiLayer -I..\..\..\..\..\uCGUI\GUI\Widget -I..\..\..\..\..\uCGUI\GUI\WM -Id:\Keil-stm32\ARM\INC -Id:\Keil-stm32\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\rvmdk\gui_editfloat.crf ..\..\..\..\..\uCGUI\GUI\Widget\GUI_EditFloat.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  GUI_EditFloat PROC
;;;35     */
;;;36     float GUI_EditFloat(float Value, float Min, float Max, int Len, int xsize, int Shift, U8 Flags) {
000000  e92d4ff0          PUSH     {r4-r11,lr}
00009e  f8510020          LDR      r0,[r1,r0,LSL #2]
0000a2  f7fffffe          BL       __aeabi_ui2f
0000a6  4604              MOV      r4,r0
0000a8  6be8              LDR      r0,[r5,#0x3c]
0000aa  f7fffffe          BL       __aeabi_i2f
0000ae  4621              MOV      r1,r4
0000b0  f7fffffe          BL       __aeabi_fdiv
0000b4  4604              MOV      r4,r0
;;;64       EDIT_Delete(hEdit);
0000b6  4630              MOV      r0,r6
0000b8  f7fffffe          BL       WM_DeleteWindow
;;;65       WM_UNLOCK();
0000bc  f7fffffe          BL       GUI_Unlock
;;;66       return Ret;
;;;67     }
0000c0  b005              ADD      sp,sp,#0x14
0000c2  4620              MOV      r0,r4                 ;66
0000c4  e8bd8ff0          POP      {r4-r11,pc}
;;;68     
                          ENDP

                  |L1.200|
                          DCD      GUI_Pow10
