; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\rvmdk\f32_ascii.o --depend=.\rvmdk\f32_ascii.d --cpu=Cortex-M3 --apcs=interwork -O1 -Otime -I. -I..\BSP -I..\..\..\..\..\uCOS-II\Ports\arm-cortex-m3\Generic\RealView -I..\..\..\..\..\uCOS-II\Source -I..\..\..\..\..\CPU\ST\STM32\inc -I..\..\..\..\..\uC-CPU -I..\..\..\..\..\uC-CPU\Arm-Cortex-M3\RealView -I..\..\..\..\..\uC-LIB -I..\..\..\..\..\uC-Probe\Target\Plugins\uCOS-II -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\Source -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Ports\ST\STM32 -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Source -I..\..\..\..\..\User\inc -I..\..\..\..\..\uCGUI\Config -I..\..\..\..\..\uCGUI\GUIDemo -I..\..\..\..\..\uCGUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\AntiAlias -I..\..\..\..\..\uCGUI\GUI\ConvertColor -I..\..\..\..\..\uCGUI\GUI\ConvertMono -I..\..\..\..\..\uCGUI\GUI\Core -I..\..\..\..\..\uCGUI\GUI\Font -I..\..\..\..\..\uCGUI\GUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\MemDev -I..\..\..\..\..\uCGUI\GUI\MultiLayer -I..\..\..\..\..\uCGUI\GUI\Widget -I..\..\..\..\..\uCGUI\GUI\WM -Id:\Keil-stm32\ARM\INC -Id:\Keil-stm32\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\rvmdk\f32_ascii.crf ..\..\..\..\..\uCGUI\GUI\Font\F32_ASCII.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.6||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.6||, ||.constdata||
                  acFont32_ASCII_0023
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  06180618          DCB      0x06,0x18,0x06,0x18
000010  0e300c30          DCB      0x0e,0x30,0x0c,0x30
000014  0c300c30          DCB      0x0c,0x30,0x0c,0x30
000018  fffcfffc          DCB      0xff,0xfc,0xff,0xfc
00001c  18601860          DCB      0x18,0x60,0x18,0x60
000020  18601860          DCB      0x18,0x60,0x18,0x60
000024  1860fffc          DCB      0x18,0x60,0xff,0xfc
000028  fffc30c0          DCB      0xff,0xfc,0x30,0xc0
00002c  30c071c0          DCB      0x30,0xc0,0x71,0xc0
000030  61806180          DCB      0x61,0x80,0x61,0x80
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.7||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.7||, ||.constdata||
                  acFont32_ASCII_0024
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000100          DCB      0x00,0x00,0x01,0x00
00000c  0fc01ff0          DCB      0x0f,0xc0,0x1f,0xf0
000010  3938711c          DCB      0x39,0x38,0x71,0x1c
000014  610c6100          DCB      0x61,0x0c,0x61,0x00
000018  61003100          DCB      0x61,0x00,0x31,0x00
00001c  3f000fe0          DCB      0x3f,0x00,0x0f,0xe0
000020  03f00138          DCB      0x03,0xf0,0x01,0x38
000024  011c010c          DCB      0x01,0x1c,0x01,0x0c
000028  610c610c          DCB      0x61,0x0c,0x61,0x0c
00002c  311c3938          DCB      0x31,0x1c,0x39,0x38
000030  1ff007c0          DCB      0x1f,0xf0,0x07,0xc0
000034  01000100          DCB      0x01,0x00,0x01,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.8||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.8||, ||.constdata||
                  acFont32_ASCII_0025
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000f00          DCB      0x00,0x00,0x0f,0x00
000014  c01f81c0          DCB      0xc0,0x1f,0x81,0xc0
000018  39c18030          DCB      0x39,0xc1,0x80,0x30
00001c  c38030c3          DCB      0xc3,0x80,0x30,0xc3
000020  0030c700          DCB      0x00,0x30,0xc7,0x00
000024  30c60039          DCB      0x30,0xc6,0x00,0x39
000028  cc001f8c          DCB      0xcc,0x00,0x1f,0x8c
00002c  000f1800          DCB      0x00,0x0f,0x18,0x00
000030  0018f000          DCB      0x00,0x18,0xf0,0x00
000034  31f80033          DCB      0x31,0xf8,0x00,0x33
000038  9c00630c          DCB      0x9c,0x00,0x63,0x0c
00003c  00630c00          DCB      0x00,0x63,0x0c,0x00
000040  c30c00c3          DCB      0xc3,0x0c,0x00,0xc3
000044  0c01839c          DCB      0x0c,0x01,0x83,0x9c
000048  0181f803          DCB      0x01,0x81,0xf8,0x03
00004c  00f00000          DCB      0x00,0xf0,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.9||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.9||, ||.constdata||
                  acFont32_ASCII_0026
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  000003e0          DCB      0x00,0x00,0x03,0xe0
000014  000ff000          DCB      0x00,0x0f,0xf0,0x00
000018  0c380018          DCB      0x0c,0x38,0x00,0x18
00001c  18001818          DCB      0x18,0x00,0x18,0x18
000020  00181800          DCB      0x00,0x18,0x18,0x00
000024  0c30000e          DCB      0x0c,0x30,0x00,0x0e
000028  700007e0          DCB      0x70,0x00,0x07,0xe0
00002c  00078000          DCB      0x00,0x07,0x80,0x00
000030  1f800038          DCB      0x1f,0x80,0x00,0x38
000034  c2007067          DCB      0xc2,0x00,0x70,0x67
000038  00607600          DCB      0x00,0x60,0x76,0x00
00003c  603e0060          DCB      0x60,0x3e,0x00,0x60
000040  1c00701e          DCB      0x1c,0x00,0x70,0x1e
000044  00387f00          DCB      0x00,0x38,0x7f,0x00
000048  1ff3800f          DCB      0x1f,0xf3,0x80,0x0f
00004c  c3000000          DCB      0xc3,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.10||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.10||, ||.constdata||
                  acFont32_ASCII_0027
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00006060          DCB      0x00,0x00,0x60,0x60
000008  60606060          DCB      0x60,0x60,0x60,0x60
00000c  60000000          DCB      0x60,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.11||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.11||, ||.constdata||
                  acFont32_ASCII_0028
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  03000600          DCB      0x03,0x00,0x06,0x00
000010  06000c00          DCB      0x06,0x00,0x0c,0x00
000014  0c001800          DCB      0x0c,0x00,0x18,0x00
000018  18001800          DCB      0x18,0x00,0x18,0x00
00001c  30003000          DCB      0x30,0x00,0x30,0x00
000020  30003000          DCB      0x30,0x00,0x30,0x00
000024  30003000          DCB      0x30,0x00,0x30,0x00
000028  30003000          DCB      0x30,0x00,0x30,0x00
00002c  30001800          DCB      0x30,0x00,0x18,0x00
000030  18001800          DCB      0x18,0x00,0x18,0x00
000034  0c000c00          DCB      0x0c,0x00,0x0c,0x00
000038  06000600          DCB      0x06,0x00,0x06,0x00
00003c  03000000          DCB      0x03,0x00,0x00,0x00

                          AREA ||area_number.12||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.12||, ||.constdata||
                  acFont32_ASCII_0029
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  60003000          DCB      0x60,0x00,0x30,0x00
000010  30001800          DCB      0x30,0x00,0x18,0x00
000014  18000c00          DCB      0x18,0x00,0x0c,0x00
000018  0c000c00          DCB      0x0c,0x00,0x0c,0x00
00001c  06000600          DCB      0x06,0x00,0x06,0x00
000020  06000600          DCB      0x06,0x00,0x06,0x00
000024  06000600          DCB      0x06,0x00,0x06,0x00
000028  06000600          DCB      0x06,0x00,0x06,0x00
00002c  06000c00          DCB      0x06,0x00,0x0c,0x00
000030  0c000c00          DCB      0x0c,0x00,0x0c,0x00
000034  18001800          DCB      0x18,0x00,0x18,0x00
000038  30003000          DCB      0x30,0x00,0x30,0x00
00003c  60000000          DCB      0x60,0x00,0x00,0x00

                          AREA ||area_number.13||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.13||, ||.constdata||
                  acFont32_ASCII_002A
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  06000600          DCB      0x06,0x00,0x06,0x00
000010  26407fe0          DCB      0x26,0x40,0x7f,0xe0
000014  0f800f00          DCB      0x0f,0x80,0x0f,0x00
000018  19801880          DCB      0x19,0x80,0x18,0x80
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  00000000          DCB      0x00,0x00,0x00,0x00
000028  00000000          DCB      0x00,0x00,0x00,0x00
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.14||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.14||, ||.constdata||
                  acFont32_ASCII_002B
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  03000300          DCB      0x03,0x00,0x03,0x00
000018  03000300          DCB      0x03,0x00,0x03,0x00
00001c  03007ff8          DCB      0x03,0x00,0x7f,0xf8
000020  7ff80300          DCB      0x7f,0xf8,0x03,0x00
000024  03000300          DCB      0x03,0x00,0x03,0x00
000028  03000300          DCB      0x03,0x00,0x03,0x00
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.15||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.15||, ||.constdata||
                  acFont32_ASCII_002C
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  30301010          DCB      0x30,0x30,0x10,0x10
00001c  30200000          DCB      0x30,0x20,0x00,0x00

                          AREA ||area_number.16||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.16||, ||.constdata||
                  acFont32_ASCII_002D
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  7f007f00          DCB      0x7f,0x00,0x7f,0x00
000028  00000000          DCB      0x00,0x00,0x00,0x00
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.17||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.17||, ||.constdata||
                  acFont32_ASCII_002E
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  30300000          DCB      0x30,0x30,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.18||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.18||, ||.constdata||
                  acFont32_ASCII_002F
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000303          DCB      0x00,0x00,0x03,0x03
000008  0606060c          DCB      0x06,0x06,0x06,0x0c
00000c  0c0c1c18          DCB      0x0c,0x0c,0x1c,0x18
000010  18183030          DCB      0x18,0x18,0x30,0x30
000014  30606060          DCB      0x30,0x60,0x60,0x60
000018  e0c00000          DCB      0xe0,0xc0,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.19||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.19||, ||.constdata||
                  acFont32_ASCII_0030
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  07c01ff0          DCB      0x07,0xc0,0x1f,0xf0
000010  38383018          DCB      0x38,0x38,0x30,0x18
000014  3018600c          DCB      0x30,0x18,0x60,0x0c
000018  600c600c          DCB      0x60,0x0c,0x60,0x0c
00001c  600c600c          DCB      0x60,0x0c,0x60,0x0c
000020  600c600c          DCB      0x60,0x0c,0x60,0x0c
000024  600c600c          DCB      0x60,0x0c,0x60,0x0c
000028  600c3018          DCB      0x60,0x0c,0x30,0x18
00002c  30183838          DCB      0x30,0x18,0x38,0x38
000030  1ff007c0          DCB      0x1f,0xf0,0x07,0xc0
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.20||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.20||, ||.constdata||
                  acFont32_ASCII_0031
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00c000c0          DCB      0x00,0xc0,0x00,0xc0
000010  01c003c0          DCB      0x01,0xc0,0x03,0xc0
000014  0fc01ec0          DCB      0x0f,0xc0,0x1e,0xc0
000018  18c000c0          DCB      0x18,0xc0,0x00,0xc0
00001c  00c000c0          DCB      0x00,0xc0,0x00,0xc0
000020  00c000c0          DCB      0x00,0xc0,0x00,0xc0
000024  00c000c0          DCB      0x00,0xc0,0x00,0xc0
000028  00c000c0          DCB      0x00,0xc0,0x00,0xc0
00002c  00c000c0          DCB      0x00,0xc0,0x00,0xc0
000030  00c000c0          DCB      0x00,0xc0,0x00,0xc0
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.21||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.21||, ||.constdata||
                  acFont32_ASCII_0032
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  0fc01fe0          DCB      0x0f,0xc0,0x1f,0xe0
000010  38706038          DCB      0x38,0x70,0x60,0x38
000014  60180018          DCB      0x60,0x18,0x00,0x18
000018  00180018          DCB      0x00,0x18,0x00,0x18
00001c  00300030          DCB      0x00,0x30,0x00,0x30
000020  006000c0          DCB      0x00,0x60,0x00,0xc0
000024  01800300          DCB      0x01,0x80,0x03,0x00
000028  06000c00          DCB      0x06,0x00,0x0c,0x00
00002c  18003000          DCB      0x18,0x00,0x30,0x00
000030  7ff87ff8          DCB      0x7f,0xf8,0x7f,0xf8
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.22||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.22||, ||.constdata||
                  acFont32_ASCII_0033
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  0fc01fe0          DCB      0x0f,0xc0,0x1f,0xe0
000010  38707018          DCB      0x38,0x70,0x70,0x18
000014  60180018          DCB      0x60,0x18,0x00,0x18
000018  00180070          DCB      0x00,0x18,0x00,0x70
00001c  03e003f0          DCB      0x03,0xe0,0x03,0xf0
000020  0038001c          DCB      0x00,0x38,0x00,0x1c
000024  000c000c          DCB      0x00,0x0c,0x00,0x0c
000028  000c600c          DCB      0x00,0x0c,0x60,0x0c
00002c  70183838          DCB      0x70,0x18,0x38,0x38
000030  1ff007c0          DCB      0x1f,0xf0,0x07,0xc0
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.23||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.23||, ||.constdata||
                  acFont32_ASCII_0034
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00300070          DCB      0x00,0x30,0x00,0x70
000010  00f000f0          DCB      0x00,0xf0,0x00,0xf0
000014  01b00330          DCB      0x01,0xb0,0x03,0x30
000018  07300630          DCB      0x07,0x30,0x06,0x30
00001c  0c301c30          DCB      0x0c,0x30,0x1c,0x30
000020  18303030          DCB      0x18,0x30,0x30,0x30
000024  70307ffc          DCB      0x70,0x30,0x7f,0xfc
000028  7ffc0030          DCB      0x7f,0xfc,0x00,0x30
00002c  00300030          DCB      0x00,0x30,0x00,0x30
000030  00300030          DCB      0x00,0x30,0x00,0x30
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.24||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.24||, ||.constdata||
                  acFont32_ASCII_0035
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  1ff81ff8          DCB      0x1f,0xf8,0x1f,0xf8
000010  38003000          DCB      0x38,0x00,0x30,0x00
000014  30003000          DCB      0x30,0x00,0x30,0x00
000018  27c07ff0          DCB      0x27,0xc0,0x7f,0xf0
00001c  78386018          DCB      0x78,0x38,0x60,0x18
000020  000c000c          DCB      0x00,0x0c,0x00,0x0c
000024  000c000c          DCB      0x00,0x0c,0x00,0x0c
000028  000c600c          DCB      0x00,0x0c,0x60,0x0c
00002c  70183838          DCB      0x70,0x18,0x38,0x38
000030  1ff00fc0          DCB      0x1f,0xf0,0x0f,0xc0
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.25||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.25||, ||.constdata||
                  acFont32_ASCII_0036
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  03e00ff0          DCB      0x03,0xe0,0x0f,0xf0
000010  1c38381c          DCB      0x1c,0x38,0x38,0x1c
000014  300c3000          DCB      0x30,0x0c,0x30,0x00
000018  600067c0          DCB      0x60,0x00,0x67,0xc0
00001c  6ff07838          DCB      0x6f,0xf0,0x78,0x38
000020  7018600c          DCB      0x70,0x18,0x60,0x0c
000024  600c600c          DCB      0x60,0x0c,0x60,0x0c
000028  600c300c          DCB      0x60,0x0c,0x30,0x0c
00002c  30181838          DCB      0x30,0x18,0x18,0x38
000030  0ff007c0          DCB      0x0f,0xf0,0x07,0xc0
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.26||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.26||, ||.constdata||
                  acFont32_ASCII_0037
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  7ff87ff8          DCB      0x7f,0xf8,0x7f,0xf8
000010  00100030          DCB      0x00,0x10,0x00,0x30
000014  00600040          DCB      0x00,0x60,0x00,0x40
000018  00c00180          DCB      0x00,0xc0,0x01,0x80
00001c  01800300          DCB      0x01,0x80,0x03,0x00
000020  03000300          DCB      0x03,0x00,0x03,0x00
000024  06000600          DCB      0x06,0x00,0x06,0x00
000028  06000600          DCB      0x06,0x00,0x06,0x00
00002c  0c000c00          DCB      0x0c,0x00,0x0c,0x00
000030  0c000c00          DCB      0x0c,0x00,0x0c,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.27||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.27||, ||.constdata||
                  acFont32_ASCII_0038
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  07c01ff0          DCB      0x07,0xc0,0x1f,0xf0
000010  18303018          DCB      0x18,0x30,0x30,0x18
000014  30183018          DCB      0x30,0x18,0x30,0x18
000018  30181830          DCB      0x30,0x18,0x18,0x30
00001c  0fe01ff0          DCB      0x0f,0xe0,0x1f,0xf0
000020  38383018          DCB      0x38,0x38,0x30,0x18
000024  600c600c          DCB      0x60,0x0c,0x60,0x0c
000028  600c600c          DCB      0x60,0x0c,0x60,0x0c
