; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\rvmdk\wm_getinsiderectexscrollbar.o --depend=.\rvmdk\wm_getinsiderectexscrollbar.d --cpu=Cortex-M3 --apcs=interwork -O1 -Otime -I. -I..\BSP -I..\..\..\..\..\uCOS-II\Ports\arm-cortex-m3\Generic\RealView -I..\..\..\..\..\uCOS-II\Source -I..\..\..\..\..\CPU\ST\STM32\inc -I..\..\..\..\..\uC-CPU -I..\..\..\..\..\uC-CPU\Arm-Cortex-M3\RealView -I..\..\..\..\..\uC-LIB -I..\..\..\..\..\uC-Probe\Target\Plugins\uCOS-II -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\Source -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Ports\ST\STM32 -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Source -I..\..\..\..\..\User\inc -I..\..\..\..\..\uCGUI\Config -I..\..\..\..\..\uCGUI\GUIDemo -I..\..\..\..\..\uCGUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\AntiAlias -I..\..\..\..\..\uCGUI\GUI\ConvertColor -I..\..\..\..\..\uCGUI\GUI\ConvertMono -I..\..\..\..\..\uCGUI\GUI\Core -I..\..\..\..\..\uCGUI\GUI\Font -I..\..\..\..\..\uCGUI\GUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\MemDev -I..\..\..\..\..\uCGUI\GUI\MultiLayer -I..\..\..\..\..\uCGUI\GUI\Widget -I..\..\..\..\..\uCGUI\GUI\WM -Id:\Keil-stm32\ARM\INC -Id:\Keil-stm32\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\rvmdk\wm_getinsiderectexscrollbar.crf ..\..\..\..\..\uCGUI\GUI\WM\WM_GetInsideRectExScrollbar.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=1

                  WM_GetInsideRectExScrollbar PROC
;;;39     */      
;;;40     void WM_GetInsideRectExScrollbar(WM_HWIN hWin, GUI_RECT* pRect) {
000000  b5f0              PUSH     {r4-r7,lr}
;;;54              if ((WinFlags & WM_SF_ANCHOR_RIGHT) && (WinFlags & WM_SF_ISVIS)) {
000056  f0100f80          TST      r0,#0x80
00005a  d007              BEQ      |L1.108|
00005c  f0100f02          TST      r0,#2
000060  d004              BEQ      |L1.108|
;;;55                rInside.x1 = rScrollbar.x0 - 1;
000062  f8bd0000          LDRH     r0,[sp,#0]
000066  1e40              SUBS     r0,r0,#1
000068  f8ad000c          STRH     r0,[sp,#0xc]
                  |L1.108|
;;;56              }
;;;57           }
;;;58           if (hBarH) {
00006c  b1d7              CBZ      r7,|L1.164|
;;;59              WM_GetWindowRectEx(hBarH, &rScrollbar);
00006e  4669              MOV      r1,sp
000070  4638              MOV      r0,r7
000072  f7fffffe          BL       WM_GetWindowRectEx
;;;60              GUI_MoveRect(&rScrollbar, -rWin.x0, -rWin.y0);
000076  f9bd0012          LDRSH    r0,[sp,#0x12]
00007a  4242              RSBS     r2,r0,#0
00007c  f9bd0010          LDRSH    r0,[sp,#0x10]
000080  4241              RSBS     r1,r0,#0
000082  4668              MOV      r0,sp
000084  f7fffffe          BL       GUI_MoveRect
;;;61              WinFlags = WM_GetFlags(hBarH);
000088  4638              MOV      r0,r7
00008a  f7fffffe          BL       WM_GetFlags
;;;62              if ((WinFlags & WM_SF_ANCHOR_BOTTOM) && (WinFlags & WM_SF_ISVIS)) {
00008e  f4107f80          TST      r0,#0x100
000092  d007              BEQ      |L1.164|
000094  f0100f02          TST      r0,#2
000098  d004              BEQ      |L1.164|
;;;63                rInside.y1 = rScrollbar.y0 - 1;
00009a  f8bd0002          LDRH     r0,[sp,#2]
00009e  1e40              SUBS     r0,r0,#1
0000a0  f8ad000e          STRH     r0,[sp,#0xe]
                  |L1.164|
;;;64              }
;;;65           }
;;;66           *pRect = rInside;
0000a4  9802              LDR      r0,[sp,#8]
0000a6  6020              STR      r0,[r4,#0]
0000a8  9803              LDR      r0,[sp,#0xc]
0000aa  6060              STR      r0,[r4,#4]
                  |L1.172|
;;;67         }
;;;68       }
;;;69     }
0000ac  b007              ADD      sp,sp,#0x1c
0000ae  bdf0              POP      {r4-r7,pc}
;;;70     
                          ENDP

